ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2602	São Francisco Pernambucano	810374.0	1405021.0	1822561.0	1365079.0	5403034.0	536486.0	5939520.0	578302.0	117960.81999999999	88	5	743	3	27	20	0	1	0	1	0	7	0	0	0	0	7	0	0	0	2	0	14	1	10	5	0	0	79	10	4	0	0	2	0	3	0	9	20	0	1	1	1	0	3	6	0	0	3	3	12	3	1	0	0	0	1	0	0	0	0	3	0	0	0	0	4	12	1	0	16	10	4	0	0	0	0	0	27	0	2	5	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	3	0	0	1	0	0	0	2	0	0	0	0	0	1	17	0	0	0	1	0	6	15	0	7	0	0	0	0	3	0	3	0	8	165	12	8	27	13	14	14	22	39	53	219	57	7	7	89	39	3	11	9	31	13	446	206	84	268	383	106	293	604	0	0	61	52	0	0	0	0	0	2	3	0	0	6	7	0	6	4	17	7	40	5	176	10	1	8	3	0	10	0	3	0	1	0	6	10	5	2	0	33	0	0	0	3	0	10	4	0	0	0	6	8	11	0	9	12	40	37	0	9	12	0	3	0	8	0	3	8	10	1	20	6	16	0	4	3	0	12	1	9	2	0	82	12	3	32	0	5	40	39	0	1	67	4	6	3	0	39	20	0	133	31	21	1	11	10	1	3	4	1	0	3	21	12	10	23	22	34	9	12	49	9	0	0	6012
2603	Agreste Pernambucano	1249471.0	1547382.0	5283516.0	5112698.0	13193061.0	1364403.0	14557460.0	2217212.0	373023.26999999996	144	18	60	8	465	111	0	2	7	0	0	4	0	0	1	0	17	5	0	1	7	0	19	1	68	60	0	9	397	8	27	0	0	18	5	6	61	76	1459	10	13	10	17	1	15	24	0	0	3	6	61	9	0	0	0	0	3	0	0	0	1	16	2	4	0	3	7	56	2	0	49	50	35	1	0	0	4	2	23	0	2	18	0	17	0	2	0	0	3	0	0	0	1	6	2	2	0	0	0	6	4	0	0	4	0	0	8	2	7	0	0	1	0	0	149	2	0	2	3	9	30	25	1	10	1	0	2	1	4	0	13	1	28	295	19	18	49	18	29	28	34	73	89	361	134	39	20	153	319	1	8	56	68	34	1097	597	348	839	1400	207	1031	2396	0	0	57	140	0	0	0	0	0	0	1	0	0	13	39	0	3	0	76	10	154	16	532	32	3	19	9	2	22	2	4	3	0	0	17	24	11	8	0	118	1	0	0	3	0	15	12	0	0	0	7	36	7	1	28	24	114	129	0	13	18	1	0	0	23	1	1	12	12	3	25	35	28	0	6	6	1	27	4	13	6	0	309	9	6	25	2	12	135	183	2	18	193	23	17	8	0	105	34	1	287	122	98	2	28	10	2	4	13	12	1	1	48	28	24	81	79	158	24	23	233	27	0	0	17931
2604	Mata Pernambucana	1283146.0	1599890.0	3023914.0	3096489.0	9003438.0	892850.0	9896290.0	1311697.0	299581.79999999993	591	14	61	0	250	51	0	3	38	0	0	15	0	0	0	1	8	3	0	2	7	0	22	0	23	15	24	0	186	16	10	0	0	2	2	0	3	4	54	1	3	3	16	0	3	11	0	1	1	3	14	1	0	0	0	5	2	0	1	0	1	14	2	6	1	0	0	14	3	1	31	54	8	0	0	1	1	1	19	4	4	10	0	7	0	0	0	0	1	0	1	0	0	0	2	0	1	0	1	2	3	0	0	0	0	0	4	0	4	0	0	0	0	0	33	1	0	0	0	4	8	12	3	10	1	0	9	3	3	0	10	0	18	78	18	15	35	6	9	12	26	66	60	227	81	10	1	87	23	1	4	16	23	5	790	429	159	534	777	160	592	876	0	2	93	111	0	0	0	0	0	1	0	0	0	4	5	3	1	1	44	0	83	13	261	17	1	12	3	3	10	2	0	0	0	0	14	7	4	7	0	63	1	1	0	1	0	10	19	0	0	0	2	9	4	0	6	4	59	55	0	3	11	0	1	0	6	0	0	4	8	2	17	10	21	0	5	12	1	12	2	6	2	0	45	6	2	19	0	5	75	111	0	8	118	18	7	5	0	44	22	1	81	40	17	1	14	3	0	6	5	8	1	1	16	8	11	42	36	109	9	16	50	17	0	0	8942
2701	Sertão Alagoano	207400.0	173205.0	482133.0	939664.0	1802405.0	91056.0	1893458.0	432745.0	106351.96999999999	12	0	0	0	24	6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	11	4	0	0	19	0	1	0	0	3	0	0	0	2	6	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	2	0	0	3	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	6	1	4	2	3	2	1	2	6	9	37	16	0	1	11	3	0	0	3	2	4	222	52	58	106	135	24	132	165	0	0	17	7	0	0	0	0	0	2	0	0	0	0	2	0	0	0	26	0	15	2	28	3	0	0	0	0	3	0	0	1	0	0	0	3	5	1	0	22	0	0	0	0	0	1	0	0	0	1	0	4	1	1	1	1	9	14	0	0	0	0	0	0	1	0	0	0	1	0	3	1	3	0	0	0	0	4	0	1	1	0	0	0	0	1	0	1	12	39	0	0	14	6	0	0	0	3	5	0	9	6	3	0	2	0	0	1	0	0	0	0	4	0	0	2	10	10	1	4	10	0	0	0	1458
2703	Leste Alagoano	2153260.0	4167762.0	8309335.0	4383188.0	19013540.0	2398324.0	21411856.0	2064687.0	393293.69000000006	546	9	64	3	287	91	0	1	2	2	3	8	0	3	0	0	10	5	3	4	15	0	11	1	27	15	33	3	259	3	14	0	1	3	0	0	0	9	86	3	1	3	6	1	4	16	0	0	2	5	71	16	1	0	2	3	9	1	2	0	6	9	4	6	1	2	7	49	7	1	31	22	11	1	1	2	0	7	57	5	14	13	0	14	0	2	1	0	0	0	0	0	0	0	2	1	0	0	6	3	3	1	0	3	0	0	3	0	4	6	0	0	0	1	51	1	0	0	1	2	16	69	16	31	2	0	19	6	8	0	8	0	32	706	48	30	74	32	60	40	75	103	171	402	94	95	11	183	144	9	18	43	78	40	1376	711	275	934	1147	334	1048	1992	0	6	469	333	2	0	1	9	0	9	7	0	0	16	43	7	9	3	78	16	231	74	977	111	7	31	10	1	15	4	7	9	4	2	20	62	18	18	0	127	5	0	0	5	0	26	14	1	0	11	14	35	42	1	34	55	162	181	0	41	88	3	2	4	32	2	2	29	28	10	106	31	77	1	17	30	2	95	6	21	16	1	684	80	3	53	7	33	252	184	6	5	270	48	19	12	1	124	67	1	473	118	100	2	71	6	4	7	9	16	3	2	87	38	54	120	195	212	63	108	306	22	1	0	20340
2702	Agreste Alagoano	550468.0	367319.0	1300178.0	1306326.0	3524290.0	303433.0	3827721.0	623490.0	110385.23	76	1	7	2	95	18	1	0	0	0	1	2	0	0	0	1	2	4	0	0	1	1	5	0	19	10	0	0	48	1	3	0	8	1	0	0	1	3	23	0	1	0	2	0	1	6	0	0	0	0	8	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	8	0	0	13	8	1	0	0	0	2	0	4	0	1	8	0	8	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3	0	1	0	0	4	0	3	0	0	0	0	1	20	0	0	0	0	1	0	6	0	9	0	0	0	0	1	0	2	0	5	44	11	3	4	7	4	2	5	34	40	129	58	6	4	58	24	3	5	15	13	23	425	131	81	258	358	70	293	474	0	1	54	33	0	0	0	0	0	0	0	0	0	4	5	0	0	1	26	0	39	3	89	5	2	9	1	2	10	0	1	0	2	0	4	5	4	1	0	30	0	0	0	0	0	3	0	0	0	0	3	8	0	0	2	4	23	29	0	1	3	0	0	0	4	0	1	1	5	2	6	7	7	0	4	0	0	4	0	3	4	0	3	2	2	9	0	4	36	43	2	1	55	4	6	2	0	22	17	1	105	32	17	0	17	3	0	0	1	0	0	1	7	4	7	12	19	25	8	3	23	5	0	0	4004
2803	Leste Sergipano	771066.0	4805764.0	7601370.0	4276875.0	17455083.0	2324055.0	19779130.0	1397014.0	525628.43	248	19	330	10	642	149	0	4	0	0	7	32	0	8	0	1	25	4	13	0	10	3	18	0	27	12	3	2	196	4	14	0	4	7	7	5	7	19	126	5	1	6	5	0	2	19	0	1	7	5	67	21	1	1	4	2	10	0	0	1	0	25	7	3	0	2	8	23	2	2	48	59	30	0	1	3	3	4	56	4	11	6	0	20	0	4	0	0	3	1	0	0	0	0	3	5	2	1	1	9	0	1	2	2	0	0	6	2	2	3	0	0	0	0	62	3	0	3	5	17	14	52	14	4	2	0	38	2	11	0	8	0	13	686	19	26	52	31	69	58	66	108	186	404	76	136	17	136	180	7	36	34	61	26	687	433	156	639	866	270	624	1455	0	2	191	222	2	0	3	3	2	3	7	1	0	16	34	8	7	7	73	25	164	28	722	82	10	29	10	0	17	8	7	12	0	2	9	68	31	17	0	135	3	0	1	4	1	14	14	0	0	7	11	37	32	0	33	56	187	174	0	32	140	6	2	5	56	4	2	30	32	12	55	48	93	0	16	33	1	66	3	23	9	0	618	66	13	101	8	48	188	179	10	4	334	41	28	13	5	124	66	0	606	118	118	3	64	7	2	10	17	23	2	3	92	33	55	96	174	191	49	69	231	39	0	0	17317
2802	Agreste Sergipano	426770.0	307932.0	1020396.0	1319489.0	3074588.0	281139.0	3355726.0	446327.0	125065.62999999999	79	9	46	7	370	45	0	0	0	0	1	3	0	0	0	0	5	0	0	0	3	0	7	0	5	5	0	1	48	0	2	0	4	2	0	0	1	73	33	2	1	0	6	1	1	27	0	0	0	0	7	1	0	0	0	1	0	0	0	0	1	3	0	1	0	2	3	19	1	0	24	34	18	0	0	0	1	1	22	0	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	0	0	7	3	2	0	0	0	0	0	25	5	0	0	0	1	8	2	1	2	1	0	16	1	0	0	0	0	1	164	3	3	3	7	1	1	18	16	30	112	55	7	14	56	23	0	4	12	15	16	223	103	58	206	319	62	179	391	0	0	57	68	0	0	0	0	0	0	0	0	0	1	1	0	1	0	18	1	22	7	72	2	1	6	0	0	11	0	0	2	0	0	4	2	3	2	0	36	0	0	0	0	0	2	2	0	0	0	0	5	1	0	5	3	29	29	0	1	2	0	0	0	6	0	0	7	6	0	3	6	13	0	1	0	0	10	0	0	0	0	2	5	3	10	1	1	29	51	1	0	47	8	3	2	0	19	7	1	69	29	12	1	3	0	0	2	0	4	0	0	20	8	4	11	28	22	10	3	37	2	0	0	4019
2801	Sertão Sergipano	313939.0	1744895.0	383119.0	715218.0	3157169.0	112868.0	3270038.0	224690.0	178039.22	27	1	6	1	213	20	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	14	0	0	0	16	0	0	0	0	2	0	2	0	0	2	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	1	0	0	14	0	1	0	1	0	0	65	4	3	1	3	1	1	4	1	4	13	10	2	1	2	5	0	1	0	3	1	95	20	24	56	82	12	64	93	0	0	28	6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	15	1	7	1	25	1	0	1	0	0	2	0	2	0	0	0	0	0	0	1	0	22	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	21	7	0	0	2	0	0	1	0	0	0	1	3	0	6	1	7	0	1	0	0	2	0	0	0	0	0	0	1	1	0	0	10	37	0	0	13	0	0	0	0	3	0	0	12	8	0	0	1	0	0	0	0	0	0	0	3	1	4	7	9	8	2	1	10	2	0	0	1215
2906	Centro Sul Baiano	1792172.0	2180755.0	5666919.0	4532753.0	14172603.0	1242513.0	15415115.0	2478542.0	565551.79	289	28	1103	32	2437	193	0	30	1	2	1	2	0	0	3	7	54	24	0	3	29	0	20	5	72	27	3	44	250	8	4	0	0	10	0	5	6	26	167	7	7	19	42	1	16	55	0	0	5	6	53	16	1	0	1	0	3	0	1	0	1	17	2	7	0	0	11	43	3	3	95	112	43	2	1	1	3	3	55	3	11	41	0	21	0	2	0	1	1	0	0	0	0	1	0	1	2	0	0	4	10	1	1	1	0	0	7	4	4	0	1	0	0	2	90	3	0	0	4	3	22	17	4	9	0	0	7	6	9	0	11	0	28	421	33	22	60	41	32	36	88	86	163	616	185	55	45	240	85	4	7	42	86	29	2071	787	376	1302	1595	367	1171	2317	0	1	160	282	1	0	0	0	0	0	1	1	0	9	39	3	4	4	128	7	168	27	607	33	6	21	8	0	21	1	5	4	0	0	19	29	18	12	0	154	1	0	0	3	0	12	4	0	0	2	5	23	23	0	14	30	58	207	0	26	28	0	2	0	35	0	0	8	34	5	27	37	51	1	3	2	1	58	7	10	7	0	164	14	6	59	0	9	200	229	1	1	230	17	19	17	3	89	90	0	466	154	90	1	47	9	0	1	6	10	2	6	75	15	29	112	118	223	29	58	197	21	1	0	23529
2902	Vale São-Franciscano da Bahia	717468.0	2157202.0	2015835.0	1864350.0	6754861.0	417463.0	7172319.0	964629.0	151844.5	118	1	314	0	137	42	0	5	2	2	2	22	0	0	0	1	18	3	0	0	3	4	5	0	14	8	1	1	43	3	1	0	0	1	0	0	0	6	27	1	3	1	0	0	5	4	0	0	1	3	14	5	0	0	1	1	1	1	1	0	0	3	0	0	0	0	3	1	0	0	17	30	4	0	0	0	0	1	13	0	1	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	1	1	0	0	0	0	0	12	0	0	0	0	2	7	4	1	11	0	0	13	0	2	0	4	0	6	91	13	12	17	7	12	11	16	28	54	182	65	18	6	113	33	0	5	5	34	8	711	314	120	372	564	129	376	702	0	1	85	40	0	0	0	7	0	3	0	0	0	4	5	1	4	0	33	2	79	9	188	17	1	6	2	2	12	0	4	1	0	0	10	8	8	7	0	44	0	0	0	0	0	3	2	0	0	3	3	6	3	0	6	2	21	60	0	6	12	0	2	0	8	0	0	5	5	1	13	4	12	0	4	7	0	10	0	10	2	0	22	5	3	24	1	3	53	57	0	2	86	8	4	5	0	35	25	0	119	47	33	0	6	1	0	1	3	9	0	5	21	5	15	20	52	49	14	11	57	7	0	0	6593
