ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2602	São Francisco Pernambucano	767858.0	1741854.0	2626366.0	1667199.0	6803272.0	717584.0	7520857.0	595192.0	143181.77	98	6	743	4	32	23	0	1	0	2	0	7	0	0	0	0	10	0	0	0	2	0	13	1	9	4	0	1	82	9	6	0	0	1	0	3	1	10	23	1	1	1	1	0	0	7	0	0	4	3	17	2	1	0	0	0	1	0	0	0	0	2	0	0	0	0	4	10	1	0	18	20	3	0	0	0	0	2	36	0	2	7	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	2	0	0	1	0	0	2	2	0	0	0	0	0	1	26	0	0	0	1	2	8	17	1	7	0	0	0	0	6	0	1	1	15	220	8	15	32	12	23	15	21	46	77	244	52	14	5	85	38	1	10	8	40	14	496	229	93	331	395	114	301	673	0	0	58	59	0	0	0	0	0	1	3	0	0	7	7	0	6	6	18	7	47	7	251	25	1	6	5	2	10	1	3	2	1	0	9	14	5	3	1	39	0	0	0	2	0	11	4	1	0	0	9	13	10	0	8	19	44	53	0	3	13	0	3	0	12	0	3	8	13	1	28	7	25	0	4	5	0	14	3	10	5	0	92	11	2	46	0	8	56	38	0	4	65	4	5	7	1	51	23	0	158	40	29	0	8	10	2	2	5	2	0	2	27	11	14	26	20	41	19	12	63	5	0	0	6793
2603	Agreste Pernambucano	1475263.0	2262100.0	7797605.0	6184373.0	17719336.0	1879344.0	19598679.0	2253484.0	474997.07000000007	133	30	61	6	526	100	0	1	7	0	1	5	0	0	0	1	20	6	1	1	10	0	24	0	73	56	0	6	388	6	23	0	0	18	5	7	78	95	1744	13	9	20	13	1	16	33	0	0	3	6	71	13	0	0	0	0	3	0	0	0	5	18	3	4	0	4	6	65	3	0	59	57	45	0	0	1	4	1	40	0	7	22	0	21	0	3	0	0	5	0	0	0	2	5	2	1	0	0	0	7	5	1	0	6	0	0	10	4	14	0	0	0	0	0	186	3	0	3	3	16	42	39	6	11	2	0	6	3	9	0	17	0	55	394	30	17	33	26	47	41	48	89	147	401	180	40	24	160	415	2	18	67	81	33	1187	724	341	978	1621	225	1207	2808	0	1	66	213	0	0	0	0	0	0	0	1	0	19	40	0	2	4	78	21	171	19	700	49	6	20	12	4	24	2	5	4	0	0	26	44	14	12	0	132	0	0	0	4	2	12	17	0	0	0	4	36	10	8	32	42	151	198	0	14	26	2	0	0	25	0	1	24	13	5	36	37	49	0	3	6	1	35	3	12	9	0	355	19	6	58	2	22	166	231	1	9	231	19	18	11	6	123	29	1	378	140	89	13	33	9	2	7	12	15	0	0	62	32	25	84	72	175	33	32	291	29	0	0	21194
2604	Mata Pernambucana	1046090.0	2105843.0	4517156.0	3689599.0	11358691.0	1275200.0	12633890.0	1326096.0	358527.99999999994	525	10	68	2	240	39	0	6	31	0	1	14	0	0	0	3	14	3	0	1	7	2	25	0	30	16	24	0	193	13	13	0	0	3	2	0	1	5	76	2	4	3	17	0	2	8	0	2	1	0	17	1	0	0	0	4	3	0	1	1	1	12	3	7	1	2	1	17	5	1	48	69	10	0	1	1	2	2	38	4	7	13	0	8	0	0	0	0	1	0	0	0	0	0	2	0	1	1	2	1	4	0	0	2	0	0	5	1	3	0	0	0	0	0	47	2	0	0	0	10	9	16	5	13	1	0	8	5	6	1	11	0	19	115	24	14	26	7	21	25	51	69	98	283	109	12	5	89	38	0	5	21	22	11	795	508	147	620	898	174	626	1102	0	0	143	178	0	0	0	0	0	2	0	0	0	10	6	5	0	1	44	0	101	17	413	31	0	17	2	2	10	1	6	1	0	0	20	13	1	4	0	71	0	1	0	1	1	6	22	0	0	0	1	18	9	2	12	8	70	81	0	5	26	0	3	0	11	0	0	2	8	1	30	7	42	0	4	14	0	13	1	10	4	0	53	7	2	21	0	11	91	116	0	8	145	16	7	8	0	64	28	1	113	57	18	2	16	4	1	5	7	11	1	1	34	11	12	39	39	119	19	20	73	7	0	0	10476
2701	Sertão Alagoano	173691.0	338465.0	767450.0	1154743.0	2434349.0	131448.0	2565796.0	435331.0	138548.98	13	0	1	0	27	6	0	0	0	0	0	0	0	0	0	0	3	3	0	0	2	0	0	0	14	7	0	0	16	0	1	0	0	2	0	0	0	3	5	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	5	1	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	1	9	0	0	1	0	0	0	0	0	0	17	1	3	4	3	2	3	4	8	8	40	23	1	4	11	5	0	0	5	1	1	250	59	59	114	150	25	147	201	0	0	13	7	0	0	0	0	0	1	0	0	0	1	1	0	0	0	26	0	15	2	40	4	0	2	0	0	3	0	0	0	0	0	0	1	5	1	0	36	0	0	0	0	0	1	0	0	0	1	0	4	1	0	0	2	13	19	0	1	0	0	0	0	0	0	0	2	1	0	4	2	1	0	0	0	0	6	0	1	1	0	1	0	0	4	0	1	24	37	0	0	16	5	2	1	0	6	4	0	15	10	2	0	3	0	0	1	0	3	0	0	6	1	1	2	13	8	1	3	13	0	0	0	1690
2703	Leste Alagoano	1941731.0	5464407.0	11169011.0	5318183.0	23893337.0	2848518.0	26741853.0	2099991.0	472735.44999999995	528	8	70	2	324	97	0	1	1	2	1	9	0	3	0	0	17	3	2	3	18	0	13	0	27	13	33	2	248	5	18	0	1	3	0	0	4	12	101	4	0	5	6	1	7	25	0	0	1	3	87	15	1	0	0	3	9	0	2	0	6	11	3	7	1	2	5	50	8	1	39	22	11	1	1	4	0	9	56	3	20	24	0	13	0	4	0	0	0	0	0	0	0	0	2	2	0	0	5	2	3	0	0	5	0	0	4	0	9	4	0	0	0	1	61	4	0	0	0	5	33	95	23	39	2	0	17	7	12	1	18	0	36	889	53	41	88	33	104	104	107	109	225	436	160	88	20	166	171	12	22	51	77	40	1405	862	265	1039	1218	381	1061	2201	0	4	522	421	2	0	0	6	0	11	7	0	0	19	58	7	7	9	78	20	276	79	1214	149	10	29	16	2	19	3	15	13	3	2	31	83	29	14	0	158	4	0	0	10	0	18	13	1	0	10	20	42	51	1	41	84	186	243	0	43	99	4	2	3	56	1	3	32	33	11	93	42	118	0	14	27	2	98	5	24	21	0	709	91	8	82	10	41	281	194	6	9	301	47	24	14	1	162	72	0	481	136	127	2	56	9	1	10	14	24	3	2	103	34	59	109	203	222	77	116	402	19	1	0	22890
2702	Agreste Alagoano	850939.0	442948.0	2005489.0	1621863.0	4921240.0	421507.0	5342747.0	630150.0	145132.00999999998	71	2	7	2	101	13	0	1	0	0	1	1	0	0	0	1	2	2	0	0	2	0	7	0	17	8	0	0	53	1	4	0	6	1	0	0	1	3	30	1	1	1	4	0	1	7	0	1	1	2	17	1	0	0	0	0	0	0	0	0	0	3	0	0	0	1	2	11	0	0	17	10	4	0	0	0	3	0	4	0	3	8	0	7	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	5	0	5	0	0	0	0	0	28	0	0	0	0	2	1	8	0	9	1	0	2	0	1	0	3	0	16	77	15	2	6	12	15	6	11	37	57	130	70	10	5	63	24	4	8	19	18	22	472	165	81	318	410	73	321	545	0	1	51	53	0	0	0	0	0	0	0	0	0	4	9	0	0	1	26	0	48	0	163	6	4	10	0	2	9	0	2	1	2	0	7	11	3	2	0	39	0	0	0	0	0	1	0	0	0	0	1	12	2	0	2	10	21	36	0	1	4	0	0	1	9	1	1	3	6	0	9	11	8	0	3	0	0	3	1	8	8	0	4	6	1	16	0	4	41	44	1	1	61	4	10	4	0	36	17	0	118	41	22	1	13	3	1	0	4	5	0	1	14	5	5	13	19	29	6	8	39	4	0	0	4744
2803	Leste Sergipano	757475.0	6587732.0	9757202.0	4954429.0	22056838.0	2973567.0	25030404.0	1429390.0	644598.3	247	16	375	9	659	149	0	6	0	0	8	26	2	8	0	0	32	4	16	2	11	1	22	1	32	12	2	1	194	5	11	0	3	8	6	4	5	21	151	5	0	5	4	1	0	20	0	1	3	7	83	22	3	1	4	3	9	0	0	1	0	27	4	2	0	3	13	21	4	2	60	75	38	0	1	2	2	2	65	4	14	9	0	17	2	2	0	0	3	0	0	0	1	0	5	4	2	0	2	8	0	1	1	1	1	0	6	2	4	2	0	0	0	0	83	2	0	2	3	21	19	58	16	4	2	0	39	4	11	3	9	0	48	675	19	32	44	37	96	92	66	131	225	425	92	134	23	140	191	11	48	43	63	31	789	486	159	755	1011	296	673	1668	0	2	205	269	2	0	4	2	2	2	5	1	0	21	54	6	4	6	73	30	165	31	882	124	12	23	14	0	19	7	8	13	0	4	17	85	33	19	0	152	4	0	1	8	0	13	19	0	0	6	10	46	40	2	42	84	221	208	0	35	134	8	2	4	69	7	1	42	44	19	64	62	111	0	15	35	3	84	3	29	14	0	677	77	15	113	12	66	206	223	11	5	344	37	28	11	6	153	59	1	673	135	118	2	55	8	1	9	18	29	1	2	120	22	53	94	157	210	60	81	283	47	2	0	19421
2802	Agreste Sergipano	544010.0	450315.0	1375849.0	1500535.0	3870706.0	376598.0	4247302.0	452506.0	151153.35	63	9	55	6	412	53	0	0	0	0	0	3	0	0	0	0	8	0	0	0	3	0	6	0	6	5	0	1	56	0	2	0	2	1	0	0	1	110	40	3	3	0	7	1	1	28	0	0	0	0	11	1	0	0	0	1	0	0	0	0	1	2	0	0	0	2	3	14	2	0	27	38	18	0	0	0	2	2	30	0	7	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	0	0	9	4	3	0	0	0	0	0	34	7	0	0	0	9	10	2	1	2	0	0	16	1	0	0	2	0	4	165	7	3	4	3	5	9	19	18	44	124	61	15	20	48	27	0	5	12	21	15	268	118	62	248	364	63	200	483	0	0	77	95	0	0	0	0	0	0	0	0	0	1	2	0	1	1	18	0	29	4	123	6	1	5	1	0	9	0	1	2	0	0	7	6	5	1	0	41	1	0	0	0	0	2	3	0	0	0	0	5	2	0	13	1	36	36	0	0	6	1	0	0	9	0	0	8	5	1	5	9	18	0	1	0	0	15	0	1	0	0	2	3	3	21	1	3	38	64	0	0	47	6	4	1	0	28	9	0	75	34	10	0	4	0	0	1	1	5	0	0	28	10	4	10	27	27	9	3	46	4	1	0	4737
2801	Sertão Sergipano	194965.0	1918889.0	490099.0	827371.0	3431324.0	144151.0	3575475.0	228971.0	188316.08000000002	29	0	3	0	229	24	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	17	0	0	0	14	0	0	0	0	2	0	2	1	0	6	0	0	0	5	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	1	0	0	14	0	0	0	1	0	1	63	6	0	0	4	1	1	4	1	5	19	14	3	2	3	9	0	3	0	5	2	96	28	24	70	104	10	81	108	0	0	38	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	15	1	14	1	26	3	0	1	0	0	2	0	3	0	0	0	2	0	0	1	0	29	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	1	21	8	0	0	0	0	0	0	1	1	0	1	2	0	5	2	8	0	0	0	0	3	0	0	0	0	1	0	1	0	0	0	10	47	0	0	14	0	0	0	0	4	0	0	14	10	0	0	2	0	0	0	0	0	0	0	7	1	2	7	11	12	1	2	13	3	0	0	1408
2906	Centro Sul Baiano	1675584.0	2386414.0	7631445.0	5624058.0	17317506.0	1526861.0	18844365.0	2488686.0	689453.8299999997	280	34	1096	14	2451	203	0	38	1	3	0	2	2	0	5	6	53	27	0	6	26	0	14	4	70	27	4	44	262	8	4	0	0	9	1	6	5	28	169	4	7	18	38	0	17	58	0	0	7	6	68	12	2	0	1	0	2	2	1	0	1	20	4	5	0	0	13	48	6	2	126	125	51	2	2	2	3	3	67	3	18	66	0	21	1	2	0	1	1	0	0	0	0	0	0	0	1	0	0	3	7	3	1	4	0	0	11	5	12	0	1	0	0	5	109	3	0	0	2	12	29	24	4	9	0	0	13	6	18	0	20	0	43	577	40	28	78	59	57	56	153	102	220	684	243	58	56	227	95	4	13	45	91	46	2238	926	442	1467	1834	380	1257	2609	0	4	187	398	1	0	0	0	0	0	2	0	0	15	48	0	6	7	127	12	195	26	757	59	6	21	10	0	21	1	8	9	0	0	37	35	15	8	0	198	0	0	0	9	0	35	4	0	0	2	5	20	28	1	37	46	82	272	0	26	42	1	1	0	45	0	1	18	35	4	36	37	78	0	4	4	1	60	9	18	13	0	204	20	4	96	0	17	249	233	1	2	232	21	19	23	5	128	90	2	551	192	90	1	45	14	2	4	6	19	2	2	79	19	32	114	131	239	39	57	238	27	0	0	26604
2902	Vale São-Franciscano da Bahia	648971.0	2421411.0	2780387.0	2301380.0	8152148.0	529808.0	8681957.0	977656.0	185550.96	127	1	331	1	153	37	0	2	3	1	3	16	1	0	0	3	14	3	0	0	3	2	7	0	16	7	1	2	44	3	2	0	0	1	0	2	2	5	29	1	3	2	0	0	5	2	0	0	1	0	18	5	0	0	1	1	1	1	0	1	1	0	0	0	0	0	4	1	0	0	21	35	4	0	0	1	0	1	23	0	2	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	1	0	0	4	2	1	0	1	0	0	1	18	1	0	0	2	1	13	7	2	16	0	0	10	0	5	0	2	0	6	114	14	12	19	8	16	8	32	30	61	218	90	9	5	135	35	2	7	14	39	7	720	395	131	436	609	139	394	781	0	2	83	44	0	0	1	6	0	5	0	0	0	6	11	2	3	1	32	0	82	8	260	20	1	6	2	1	15	0	6	3	0	0	11	6	8	3	0	59	0	0	0	1	0	3	2	0	0	3	5	7	4	0	4	4	34	78	0	7	14	0	0	1	12	0	0	6	8	2	17	6	22	0	5	5	1	9	3	13	4	0	29	8	3	28	0	7	70	61	1	3	90	8	6	7	1	41	25	0	141	47	33	0	7	2	0	0	2	8	0	3	27	4	14	21	51	52	16	14	71	6	1	0	7419
