ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2404	123	21	55	5	190	79	0	2	0	2	17	105	0	3	1	1	15	9	4	5	22	12	39	2	40	22	5	2	269	7	22	0	1	9	4	3	16	25	216	1	3	11	5	0	11	54	0	3	13	8	113	18	1	0	2	4	1	0	2	1	0	15	11	3	0	3	7	42	7	0	74	25	32	0	3	0	5	6	80	1	31	22	0	20	1	3	0	0	0	0	1	0	0	1	3	0	0	2	0	13	3	1	0	11	1	0	9	5	14	2	0	0	0	2	151	10	0	2	0	26	40	83	41	11	1	0	11	5	28	3	17	1	467	1773	106	30	86	57	254	239	107	192	349	664	177	130	15	188	195	6	24	52	88	52	1213	1118	241	1108	1372	389	1144	2613	0	2	195	209	1	0	4	2	2	18	8	0	0	21	48	9	14	13	53	33	388	77	1644	206	18	18	28	4	15	5	10	15	0	6	34	104	46	18	0	132	5	0	0	14	0	19	18	2	0	8	11	41	67	2	147	216	239	402	0	65	153	6	3	2	111	4	7	50	47	12	164	60	133	4	17	60	5	142	8	34	48	0	1144	68	22	217	21	84	244	90	20	3	381	26	26	23	6	249	108	4	652	161	162	4	32	18	1	11	22	45	2	1	199	55	65	116	144	218	125	166	558	49	3	0	28213
2403	22	2	6	1	98	19	0	0	0	0	0	4	0	0	2	1	4	1	0	1	1	0	3	0	9	9	0	0	39	0	0	0	0	1	0	0	1	0	39	0	0	2	2	0	1	5	0	0	2	1	5	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	7	22	2	0	0	0	0	1	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	4	0	0	0	0	2	1	1	0	3	0	0	2	0	0	0	0	0	2	76	4	3	2	5	4	7	4	2	9	46	29	1	5	14	4	0	0	1	2	5	291	95	59	156	184	35	161	257	0	0	18	11	0	0	0	0	0	0	0	0	0	2	0	0	0	0	41	1	17	2	50	9	0	0	0	0	6	0	0	0	0	0	3	4	1	0	0	20	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	4	23	17	0	1	3	0	0	0	4	0	0	2	1	0	2	4	3	0	0	2	0	0	0	0	2	0	2	2	1	10	0	0	33	87	1	0	17	0	0	0	0	14	0	0	15	8	2	0	1	0	0	0	2	2	0	0	8	1	3	5	5	15	3	3	12	3	0	0	2315
2501	57	2	9	1	52	9	0	0	0	1	0	1	0	0	0	0	7	1	0	0	9	0	7	1	23	9	0	3	125	2	4	0	2	8	26	0	3	66	76	2	0	13	27	0	1	5	0	0	3	2	30	6	0	0	0	0	0	0	0	0	0	20	0	2	0	1	2	11	1	0	18	22	23	0	0	0	1	1	17	0	9	15	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	2	22	0	0	1	0	3	6	5	3	2	0	0	26	0	5	0	11	0	25	190	11	10	42	11	17	6	69	43	30	137	80	5	5	57	49	3	3	11	21	16	623	242	124	357	476	76	442	666	0	0	19	36	0	0	0	0	0	0	0	0	0	7	3	0	0	0	77	3	49	2	160	9	0	13	1	0	25	0	10	0	0	0	12	4	7	4	0	57	0	0	0	0	0	0	2	0	0	0	2	2	5	0	11	10	50	76	0	5	6	0	0	0	7	0	0	5	2	1	16	10	7	0	0	0	0	13	1	4	3	0	25	3	1	21	0	4	86	182	0	4	70	7	8	3	0	37	12	0	115	86	28	2	20	0	0	2	3	13	0	0	26	6	3	29	44	98	12	6	59	6	0	0	6450
2503	87	4	19	3	263	61	1	0	1	0	0	6	0	0	1	1	24	8	0	1	7	1	9	2	21	20	0	1	246	21	3	0	1	2	5	0	2	12	111	8	0	13	80	14	2	16	0	0	3	11	44	22	0	0	1	2	1	1	0	0	0	21	5	5	0	0	12	50	6	0	25	29	41	0	0	0	3	5	46	2	12	19	0	17	3	3	0	0	0	0	0	0	2	0	2	1	1	1	1	5	4	1	1	7	0	0	4	3	5	1	0	0	0	1	80	4	1	1	0	15	20	22	2	11	1	0	29	0	4	0	15	0	38	484	14	11	25	18	44	22	75	60	124	252	129	47	8	89	106	1	11	39	35	21	803	481	172	568	769	123	597	1010	0	0	51	116	0	0	0	0	0	0	1	1	0	13	29	0	3	1	63	14	66	10	417	39	3	12	7	0	17	3	10	2	0	0	28	29	6	1	0	85	3	0	0	0	0	7	8	0	0	4	6	16	10	0	13	36	86	111	0	9	16	1	2	1	35	3	0	10	12	2	18	19	35	0	6	8	1	32	3	13	9	0	238	16	2	48	4	14	146	147	2	8	171	23	15	8	2	82	35	2	336	106	85	0	20	5	2	3	8	10	0	0	46	10	19	45	65	149	27	44	143	11	0	0	11546
2502	9	0	0	1	50	13	0	0	0	0	1	0	0	0	0	5	24	13	0	2	1	0	0	0	6	2	0	0	32	0	3	0	0	0	0	0	0	6	13	1	1	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	2	0	1	2	1	0	0	0	0	3	36	17	0	0	0	0	0	3	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	1	0	0	0	0	0	14	0	2	0	0	0	1	27	3	0	9	4	3	2	7	2	3	19	25	2	3	10	6	0	0	1	5	0	215	45	51	110	168	17	150	118	0	0	5	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	36	1	9	0	31	2	0	0	0	0	6	0	1	0	0	0	8	2	0	0	0	20	0	0	0	0	0	1	1	0	0	0	0	3	0	0	1	0	11	14	0	1	7	0	0	0	0	0	0	0	1	0	2	1	4	0	0	1	0	5	2	1	0	0	5	0	0	2	0	0	29	100	0	2	7	3	0	1	0	4	3	1	8	8	2	0	1	1	0	0	0	3	0	0	2	1	0	2	13	22	0	0	6	1	0	0	1696
2504	269	7	37	2	130	45	0	1	0	1	1	19	1	1	0	1	28	5	1	4	12	3	19	1	25	13	5	2	227	11	7	0	1	15	4	5	5	14	124	3	1	10	14	3	2	19	1	0	7	11	59	33	2	1	1	4	2	1	1	0	2	10	7	5	0	4	10	44	7	5	64	25	28	0	1	0	7	2	40	0	14	28	0	20	2	5	1	0	1	1	1	1	2	0	0	0	0	2	1	8	0	0	0	7	0	0	2	0	2	3	0	0	0	0	92	4	1	0	0	15	30	53	20	7	4	0	15	2	21	1	18	2	256	2065	43	49	118	28	170	80	86	106	189	474	141	81	12	124	207	8	30	54	89	40	1074	718	199	819	1090	274	811	1687	0	2	120	208	1	0	2	1	3	7	4	0	0	18	41	3	7	5	58	29	147	32	1027	105	16	19	23	4	23	4	15	13	1	4	36	89	36	13	0	134	7	0	0	7	0	11	23	0	0	9	13	35	46	1	56	138	188	227	0	35	73	2	1	0	78	0	5	28	40	6	73	46	73	1	15	7	5	115	4	18	19	0	1870	57	8	100	14	56	256	133	9	4	294	36	28	18	5	159	58	1	671	138	146	5	44	14	5	9	17	15	1	0	115	38	64	117	117	227	76	119	308	29	1	0	22027
2605	125	11	15	2	102	33	0	4	17	0	4	20	1	3	1	0	28	5	1	5	29	12	31	2	64	50	14	2	793	21	46	0	1	18	8	8	27	53	474	9	0	37	19	1	9	67	3	11	34	47	215	66	2	0	6	1	15	7	6	5	4	77	24	30	9	10	28	174	17	12	134	28	71	0	7	7	15	15	163	10	68	94	0	79	8	9	3	1	5	2	2	1	8	5	24	15	9	14	6	59	11	17	1	30	6	1	25	11	23	13	1	1	0	5	255	22	0	5	2	75	99	286	71	52	1	0	35	18	32	6	57	2	342	1489	193	131	294	78	470	266	267	371	629	1180	302	477	34	515	933	81	247	336	385	74	1900	2211	409	1901	2831	881	2438	4896	0	5	486	1113	3	0	4	2	6	11	20	6	0	137	142	40	20	79	87	119	446	134	3431	458	46	100	58	20	25	7	35	36	2	5	99	385	108	62	2	343	17	1	3	78	2	92	58	5	0	14	31	114	180	6	181	242	519	707	0	230	400	26	5	6	233	21	10	55	94	18	317	128	367	8	77	129	21	328	11	81	65	0	4569	191	45	430	53	143	610	134	26	8	984	101	65	84	10	527	267	5	1444	378	383	23	142	24	18	21	48	114	8	3	270	98	91	207	459	603	280	314	1183	59	7	0	58952
2601	49	2	6	0	64	33	0	3	2	0	1	0	0	0	0	2	43	9	0	3	5	0	5	0	24	22	2	1	91	1	7	0	0	4	0	1	2	1	28	1	1	3	5	0	1	4	0	0	0	0	22	4	0	0	1	0	0	0	1	0	0	6	0	0	0	1	5	8	2	1	215	21	136	0	0	0	1	1	19	2	1	11	0	7	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	2	2	2	0	0	0	0	4	0	3	1	0	0	0	0	24	1	0	1	1	7	13	3	3	10	0	0	0	0	6	0	9	0	6	164	21	4	15	14	16	11	24	44	52	208	84	8	1	58	22	0	4	16	13	10	735	265	191	408	592	117	510	745	0	0	32	79	0	0	0	0	0	0	0	0	0	7	7	0	1	4	41	2	90	11	198	11	2	8	1	3	18	0	6	0	0	0	16	13	5	6	0	72	1	0	0	1	0	5	7	0	0	0	0	7	5	2	7	5	63	81	0	4	12	0	0	0	10	1	1	5	4	0	15	5	26	0	2	3	0	21	2	8	5	0	6	7	3	28	0	5	74	114	1	5	56	5	5	2	2	55	37	0	173	102	36	1	11	5	0	2	9	21	0	2	33	4	8	34	33	64	11	15	62	4	0	0	7321
2602	85	7	786	6	34	22	0	1	0	2	0	9	0	0	0	0	9	0	0	1	2	0	17	1	8	3	0	1	82	8	3	0	0	1	0	3	3	9	24	1	3	2	0	0	0	5	0	0	3	2	15	2	1	0	0	0	3	0	0	0	0	1	0	0	0	0	4	9	1	0	23	22	4	0	0	0	0	2	36	0	2	8	0	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	0	2	2	1	0	0	0	0	1	26	1	0	0	1	3	8	15	2	7	0	0	1	1	6	0	3	1	17	201	6	15	50	14	26	27	29	46	78	253	61	22	7	82	38	1	9	10	43	13	498	254	97	359	403	121	320	706	0	1	64	63	0	0	0	0	0	1	4	1	0	5	10	0	9	6	18	7	48	5	262	29	1	6	4	2	11	1	6	1	1	0	14	10	5	5	0	38	0	0	0	3	0	14	4	1	0	0	10	12	9	1	7	25	47	61	0	4	20	0	3	0	12	0	0	5	17	1	30	5	35	0	4	3	0	13	3	9	4	0	96	18	2	46	0	7	58	39	0	2	66	4	5	9	2	58	25	0	172	45	29	0	8	10	2	2	6	3	0	2	32	14	13	28	21	50	15	13	78	4	0	0	7161
2603	119	28	62	8	511	94	0	1	15	0	0	7	0	0	0	1	22	5	1	1	12	0	26	1	79	58	1	6	408	6	21	1	1	18	6	7	101	102	1938	11	7	19	12	0	16	33	0	0	4	7	79	11	1	0	1	0	1	0	0	0	6	14	2	4	0	4	5	67	5	0	66	62	49	0	0	0	6	2	47	1	15	35	0	19	0	2	0	0	4	0	0	0	2	4	2	1	0	0	0	6	5	1	0	5	0	0	10	4	13	1	0	0	0	0	184	3	0	2	5	17	41	47	5	15	2	0	12	3	11	1	18	0	65	417	24	29	44	37	49	49	53	91	174	447	189	50	21	158	457	9	25	67	78	32	1249	794	352	1000	1677	240	1224	2919	0	1	77	237	0	0	0	0	0	0	1	1	0	28	37	0	2	5	77	22	186	19	764	58	10	23	15	2	24	3	7	4	0	0	36	37	13	11	0	138	0	0	0	4	6	12	12	1	0	0	4	30	11	10	54	54	158	232	0	22	27	2	0	0	28	1	3	28	13	6	49	38	58	0	4	7	1	39	3	12	14	0	380	19	8	71	3	29	178	232	2	13	235	22	15	14	5	141	36	1	400	151	95	1	41	10	4	7	11	17	0	0	81	27	24	88	74	182	42	36	304	26	0	0	22530
2604	560	7	66	3	252	38	0	6	73	0	2	13	0	0	0	3	13	3	0	3	8	2	25	1	31	14	21	0	192	12	13	0	1	3	0	0	1	6	66	3	4	2	14	0	2	11	0	2	2	1	19	1	0	0	0	4	2	0	1	1	1	14	3	4	1	1	4	22	6	1	58	69	9	0	1	1	2	2	36	3	11	20	0	8	0	0	0	0	2	0	0	0	0	0	2	0	1	1	2	1	3	0	0	4	0	0	5	0	4	1	0	0	0	1	53	3	0	0	0	10	10	22	2	12	1	0	7	5	9	1	9	0	30	155	25	10	29	10	26	39	55	79	113	296	124	18	4	95	47	0	9	22	34	8	820	578	148	677	886	179	660	1197	0	0	158	194	0	0	0	0	0	2	0	0	0	9	9	4	0	1	43	0	103	15	463	38	1	18	3	2	9	2	7	0	0	0	23	13	3	3	0	77	1	1	0	2	1	6	25	0	0	0	0	17	9	1	14	13	78	89	0	3	26	0	2	0	12	0	0	3	4	1	36	6	50	0	2	14	0	13	1	14	6	0	54	12	1	24	0	16	89	127	0	8	145	16	5	12	1	76	29	1	125	67	21	1	14	3	2	4	8	15	1	1	30	9	12	41	39	126	24	20	111	13	0	0	11281
2701	10	0	2	0	25	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	15	7	0	0	19	0	0	0	0	1	0	0	0	3	9	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	4	0	1	0	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	1	0	1	9	0	0	1	0	0	0	0	0	0	20	4	3	2	4	2	3	4	8	11	41	25	1	6	12	6	0	0	5	1	1	258	68	63	121	171	26	159	215	0	1	11	15	0	0	0	0	0	1	0	0	0	1	3	0	0	0	26	0	20	2	42	4	0	2	0	0	3	0	0	0	0	0	2	1	4	1	0	37	0	0	0	0	0	0	0	0	0	1	0	3	1	0	0	1	12	26	0	1	0	0	0	0	1	0	0	0	1	0	3	3	1	0	0	0	0	6	0	2	1	0	0	0	0	3	0	1	25	41	0	3	18	4	3	0	0	5	5	0	14	9	3	0	2	0	0	1	0	3	0	0	10	1	1	2	14	10	0	3	13	1	0	0	1810
