ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2603	122	37	65	6	575	89	0	2	13	0	0	3	0	0	0	0	26	5	1	1	17	1	28	2	89	62	2	4	432	6	28	0	1	17	4	6	104	96	1977	12	5	22	12	0	15	36	0	0	3	8	85	8	1	0	0	0	2	0	0	0	7	14	2	4	0	3	8	71	7	0	76	67	38	0	0	0	7	0	48	2	15	39	0	22	0	2	0	1	1	0	0	0	1	5	1	1	1	0	2	8	5	2	0	4	0	0	7	2	17	2	0	0	0	0	172	5	0	2	11	24	48	49	6	19	3	0	23	2	13	0	15	0	80	443	20	21	56	34	62	50	53	91	233	471	208	56	21	162	483	6	24	68	82	44	1320	867	379	1096	1711	259	1329	3109	0	0	80	254	0	0	0	0	0	0	0	2	0	24	44	0	2	1	76	18	217	22	958	67	12	19	15	3	23	4	25	5	1	0	51	30	9	10	0	145	0	0	0	9	4	5	10	1	0	0	4	37	15	13	70	83	172	261	0	20	37	4	2	1	46	1	2	33	20	9	53	48	74	0	2	3	0	54	7	16	17	0	410	24	6	104	2	29	204	262	0	14	267	25	17	11	6	176	43	1	496	182	104	4	36	11	5	7	11	23	2	0	115	27	21	92	81	210	39	36	317	18	1	0	24441
2604	526	13	73	2	269	42	0	5	57	0	0	14	0	0	0	2	14	2	0	0	14	4	22	0	30	16	20	0	216	9	14	0	0	2	0	1	3	7	64	1	4	2	14	1	0	11	0	1	4	1	26	2	0	0	0	7	2	0	1	1	3	14	3	6	1	2	4	27	5	1	59	64	8	0	1	1	4	2	38	6	13	26	0	8	0	0	0	0	1	0	0	0	0	0	2	0	2	0	2	2	5	1	0	4	1	0	5	13	3	1	0	0	0	0	62	1	0	0	0	11	13	30	5	13	1	0	10	4	7	1	11	0	38	184	21	4	30	12	29	43	48	79	117	316	133	18	6	96	54	1	13	39	41	8	843	644	162	708	908	177	723	1304	0	0	148	209	0	0	0	0	0	6	0	0	0	6	9	4	0	1	43	0	116	16	568	41	0	13	1	2	11	1	12	0	0	0	35	11	5	3	0	78	1	0	0	2	1	3	25	0	0	0	0	24	12	5	17	18	81	106	0	5	31	1	1	0	15	0	0	11	6	1	39	15	65	1	2	10	0	18	1	8	2	0	66	17	2	37	0	17	105	144	0	14	165	15	8	12	2	96	26	1	169	86	22	1	17	2	1	2	7	16	2	1	41	10	7	41	37	144	27	29	120	7	0	0	12207
2701	2	0	1	0	26	4	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	0	0	0	12	8	0	0	22	0	0	0	0	1	0	0	0	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	2	0	0	4	1	1	0	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	1	3	0	0	1	0	0	0	0	0	1	22	4	4	3	5	2	2	1	10	12	46	22	4	4	15	5	0	0	3	0	1	234	73	74	136	183	30	168	229	0	0	18	24	0	0	0	0	0	1	0	0	0	2	2	0	0	0	26	0	27	1	53	5	1	2	0	0	6	0	1	0	0	0	3	2	4	0	0	37	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	2	16	27	0	1	1	0	0	0	1	0	1	0	3	0	3	4	5	0	0	0	0	6	0	1	1	0	0	0	0	1	0	1	27	43	0	3	18	5	3	0	0	8	6	0	23	12	2	0	2	0	0	1	0	3	0	0	13	0	1	3	16	12	1	3	16	2	0	0	1933
2703	476	7	77	2	356	80	0	2	1	2	1	12	0	4	0	0	27	1	3	4	23	1	16	0	34	14	34	3	258	7	21	0	2	2	0	0	8	9	122	2	0	3	4	0	3	30	0	0	1	4	78	12	2	0	1	4	10	1	2	0	7	16	3	7	1	0	7	58	8	2	42	23	18	2	1	2	3	3	61	3	21	27	0	15	0	1	0	0	0	0	0	0	1	2	4	1	0	1	5	5	3	0	0	4	0	0	7	0	8	3	0	0	0	1	76	12	0	0	0	10	33	105	27	19	1	1	22	7	13	2	24	0	59	1003	51	48	74	35	126	120	122	110	274	473	187	101	20	179	202	13	21	49	88	43	1518	1022	288	1096	1311	386	1185	2362	0	3	504	439	1	0	1	4	5	10	6	0	0	19	66	7	5	9	71	18	304	91	1578	214	15	26	12	1	25	3	15	15	2	0	44	94	26	17	0	163	7	0	0	22	0	23	11	1	0	9	19	41	70	2	57	115	232	304	0	57	108	7	3	3	77	3	5	34	45	15	89	57	144	1	12	18	1	106	11	29	19	0	773	113	16	127	9	58	258	198	8	7	352	41	29	15	3	218	63	1	634	177	166	6	36	11	9	11	13	25	2	1	156	31	48	110	210	252	100	117	515	16	0	0	25565
2702	66	2	7	4	119	13	0	2	0	0	1	2	0	0	0	1	2	2	0	1	5	1	9	0	17	11	0	0	63	1	2	1	7	1	0	1	3	2	29	0	1	0	2	0	1	8	0	1	1	2	20	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	2	16	0	0	21	6	7	0	1	0	2	0	7	1	4	10	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	5	0	0	0	0	0	25	0	0	0	0	3	2	9	0	3	0	0	3	0	6	0	5	0	13	105	8	4	4	15	19	13	21	39	69	151	75	18	8	79	40	2	9	26	21	25	494	196	102	358	444	87	378	662	0	1	70	61	0	0	0	0	0	0	0	0	0	5	15	0	0	1	26	1	52	1	239	11	4	8	1	2	9	0	4	0	2	0	14	12	2	2	0	45	0	0	0	0	0	0	0	0	0	0	1	18	4	0	8	14	37	63	0	1	10	0	0	0	14	0	0	3	5	1	10	8	14	0	0	0	0	7	1	11	5	0	12	3	1	27	2	13	52	43	1	1	66	5	12	3	1	52	18	0	131	50	25	0	15	3	2	0	5	6	0	1	22	10	4	14	19	37	12	7	52	2	0	0	5608
2803	216	15	346	9	646	149	0	7	0	0	5	21	1	5	0	0	31	6	14	4	11	3	18	2	29	10	2	1	210	6	8	0	2	9	6	3	7	23	126	2	0	8	3	1	2	20	0	1	4	9	85	28	2	2	3	3	10	0	0	1	0	19	4	2	1	2	12	17	3	4	68	68	39	0	2	2	0	4	70	2	21	14	0	13	4	2	0	0	3	0	0	0	1	0	6	2	1	0	1	7	0	1	1	2	0	0	10	3	4	3	0	0	0	0	73	4	1	3	4	22	26	68	18	4	2	0	39	4	13	2	7	1	72	704	17	25	37	49	146	107	75	128	258	430	115	121	29	152	195	13	52	41	65	34	816	594	173	731	1012	264	825	1702	0	1	221	309	2	0	2	2	5	3	4	0	0	20	76	7	5	5	66	33	180	29	1068	170	13	15	20	0	19	7	17	13	0	2	25	86	27	14	0	166	3	0	0	7	0	14	16	0	0	4	11	68	51	1	61	105	251	254	0	33	128	6	3	5	94	4	3	36	39	21	67	53	120	2	12	27	4	89	7	26	16	0	781	86	19	162	7	71	197	224	9	5	359	28	36	9	5	191	66	2	764	155	128	1	52	10	3	7	13	30	2	4	203	24	48	103	162	238	66	87	304	32	1	0	20793
2802	69	12	48	4	452	64	0	1	0	0	0	3	0	0	0	0	13	0	0	0	5	0	5	0	6	4	0	1	64	0	0	0	2	1	0	0	2	144	41	4	2	1	8	0	2	31	0	0	0	0	16	1	0	0	0	1	0	0	0	0	0	3	0	0	0	2	5	14	2	0	27	40	24	0	0	0	2	3	34	0	6	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	8	3	2	0	0	0	0	1	52	13	0	0	0	9	9	4	4	2	0	0	18	0	0	0	1	0	5	174	12	1	3	9	15	8	30	19	59	136	71	15	19	63	45	0	8	14	25	18	306	142	74	288	400	67	254	539	0	0	124	114	0	0	0	0	0	0	0	0	0	3	3	0	0	1	19	0	39	6	163	12	1	4	0	0	11	0	3	0	0	0	9	5	4	1	0	45	1	0	0	0	0	2	1	0	0	0	0	11	10	0	17	7	55	56	0	2	11	1	0	0	11	0	1	13	11	1	12	10	30	0	0	2	1	16	0	0	2	0	10	6	2	29	0	4	48	73	0	0	53	7	11	2	0	39	11	0	102	42	10	0	2	0	1	2	1	4	0	0	45	6	5	11	26	35	11	6	60	8	0	0	5651
2801	41	1	3	0	249	30	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	18	1	0	0	14	0	0	0	0	2	0	2	1	0	6	1	0	0	5	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	3	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	2	0	0	0	2	0	0	15	0	0	0	0	0	2	74	3	1	0	4	3	1	6	1	14	21	26	3	6	2	8	0	4	4	4	2	101	39	34	90	107	14	109	161	0	0	35	20	0	0	0	0	0	0	0	0	0	2	3	0	0	0	15	1	17	1	36	6	1	0	0	0	4	0	4	0	0	0	7	1	0	0	0	29	0	0	0	0	0	1	1	0	0	0	0	7	3	0	2	2	27	13	0	0	1	0	0	0	1	0	1	2	3	0	4	2	11	0	1	1	0	2	0	0	0	0	1	1	0	4	0	1	18	53	0	0	22	0	6	1	0	15	2	0	18	17	2	0	2	0	0	0	0	1	0	0	10	2	2	5	11	10	3	2	12	1	0	0	1755
2906	280	49	1074	13	2684	218	0	41	0	4	2	4	1	0	5	4	74	20	0	4	25	0	18	4	77	25	3	51	284	6	4	0	2	4	0	4	6	32	159	4	5	18	27	2	15	61	0	1	5	8	76	11	1	0	0	0	2	0	1	0	1	19	7	6	0	1	15	48	9	3	149	145	68	1	2	1	2	4	82	1	22	73	0	28	0	2	0	0	0	0	0	0	0	0	0	0	0	3	1	4	5	2	1	5	0	0	8	5	13	0	1	1	0	6	138	4	0	0	1	23	37	49	6	12	1	0	14	6	28	1	17	0	75	621	54	22	66	79	79	69	158	118	289	747	267	69	58	269	110	6	14	62	89	49	2451	1095	515	1670	1906	382	1423	2881	0	4	219	478	1	0	0	0	0	0	1	0	0	20	68	0	4	3	127	10	234	38	943	93	10	26	12	2	23	1	19	6	0	0	51	37	22	10	0	212	1	0	0	5	0	33	3	0	0	1	5	15	39	0	70	50	131	340	0	27	48	4	0	0	52	0	3	20	53	6	52	53	92	1	3	4	4	73	10	18	10	0	240	25	7	141	2	40	335	256	0	1	245	23	14	25	6	173	97	2	664	243	113	3	44	13	3	3	9	30	1	1	131	15	28	127	136	279	51	75	314	24	1	0	30032
2902	161	2	409	2	160	39	0	2	0	0	2	21	0	0	0	3	22	4	0	0	2	2	11	1	15	7	1	2	63	1	2	0	0	1	1	0	3	4	35	1	4	1	0	0	3	3	0	0	0	2	21	3	0	0	0	0	3	1	0	1	0	0	0	0	0	0	5	4	2	0	21	38	11	0	0	0	0	1	24	0	6	11	0	5	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	2	0	0	3	0	0	0	1	0	0	1	18	0	0	0	1	3	16	11	3	16	0	0	10	1	2	0	1	0	17	156	25	8	19	17	22	6	31	29	68	232	100	13	6	149	33	1	13	14	43	9	803	429	148	472	650	141	457	877	0	0	107	57	0	0	0	6	0	5	1	0	0	8	8	1	4	3	30	0	87	10	325	33	1	7	2	0	14	1	8	2	0	0	24	8	8	5	0	65	0	0	0	2	0	2	1	0	0	3	5	5	5	0	13	12	52	96	0	8	12	3	0	1	16	0	1	5	8	2	22	4	31	0	5	3	0	12	5	14	4	1	40	8	2	46	1	13	94	62	1	3	102	10	11	11	2	53	30	1	165	66	50	1	8	2	0	0	2	10	0	2	37	3	12	25	51	60	17	20	86	7	0	0	8527
2904	89	9	146	5	603	93	0	19	1	21	0	0	1	0	0	8	16	5	7	0	15	0	4	1	29	5	0	5	72	2	3	0	1	24	3	0	2	37	38	4	2	27	24	3	26	33	0	0	3	3	21	7	0	0	1	0	0	0	0	1	0	10	3	3	0	0	7	10	2	1	37	61	32	0	0	0	0	0	26	0	7	24	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0	6	1	0	0	0	0	0	3	36	1	1	0	0	4	21	20	4	4	0	0	4	1	9	0	3	0	14	202	23	9	24	28	21	53	28	32	89	300	170	10	14	71	29	0	6	14	23	8	1036	524	282	847	909	160	722	1059	0	2	117	139	0	0	0	0	0	0	0	0	0	9	22	0	0	0	63	6	128	24	331	36	2	9	6	2	24	0	19	0	0	0	30	10	6	8	0	113	0	0	0	1	0	33	2	0	0	0	0	8	12	0	5	19	57	122	0	7	17	1	0	0	11	0	0	4	15	4	46	13	51	0	1	1	0	16	1	15	3	0	21	18	6	53	0	9	141	130	0	0	143	17	12	20	2	62	48	3	224	106	46	1	8	5	1	5	2	8	1	1	58	8	16	41	55	84	23	19	97	7	0	0	11551
2903	156	25	68	13	1126	173	0	6	1	2	0	5	0	0	0	15	89	6	0	6	28	0	17	3	56	27	0	16	184	3	8	0	3	3	1	3	5	29	295	9	3	77	34	0	5	39	0	0	18	24	62	23	2	0	1	2	6	1	2	1	1	33	6	10	2	5	16	56	8	2	106	43	76	0	3	1	5	4	55	0	27	44	0	59	1	2	0	1	0	0	0	0	0	0	5	2	5	2	3	9	6	5	3	7	0	0	23	7	9	0	0	2	0	8	130	7	1	1	2	21	69	60	11	12	1	0	7	1	23	0	17	0	65	502	53	31	67	64	94	106	90	125	272	874	219	131	30	234	195	5	19	65	85	48	1914	1087	451	1471	1742	345	1373	2694	0	2	186	523	1	0	0	0	1	0	1	0	0	19	87	0	2	7	90	8	158	20	942	110	14	47	5	10	31	3	30	11	0	0	47	46	19	10	0	179	1	0	0	3	0	47	11	1	0	1	4	15	50	0	63	71	132	282	0	22	58	6	0	2	39	0	3	34	35	10	61	33	85	0	3	8	3	57	2	38	12	0	149	41	14	164	6	56	341	190	1	2	353	24	19	24	3	163	93	1	662	165	126	9	55	11	3	4	11	27	1	1	119	26	24	84	126	200	84	69	294	37	0	0	25740
