ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43032	Serras de Sudeste	308983.0	340790.0	473424.0	353543.0	1476739.0	110962.0	1587701.0	116433.0	122229.36	55	0	33	1	504	128	0	53	1	10	0	0	2	0	0	1	10	4	0	1	7	0	0	0	2	4	0	0	9	2	1	0	2	0	0	2	0	0	12	4	1	1	0	0	22	6	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	7	0	0	0	0	0	8	0	0	5	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	5	0	10	0	0	8	0	8	0	1	0	2	31	3	0	7	0	3	1	18	1	23	52	4	8	7	16	4	0	0	13	4	6	151	59	29	101	98	30	93	218	0	0	52	50	0	0	0	0	0	0	0	0	0	1	7	0	0	2	7	0	12	0	67	8	0	4	0	0	4	0	0	0	0	0	1	2	2	3	0	29	0	0	0	1	0	4	1	0	0	0	1	2	1	0	0	2	19	18	0	1	5	0	0	0	0	0	0	2	1	0	1	3	2	0	0	1	0	4	0	0	1	0	6	0	0	5	0	1	17	15	3	0	7	0	1	0	0	10	5	0	32	13	5	0	3	5	0	2	0	3	0	0	15	2	7	18	21	15	0	4	15	6	0	0	2495
43014	Guaporé	548300.0	1026635.0	1020207.0	392080.0	2987222.0	320860.0	3308084.0	128155.0	499529.68999999994	58	7	14	0	94	32	0	10	0	1	0	0	0	0	0	0	164	1	0	1	18	0	7	0	13	15	0	0	90	2	1	0	0	0	0	0	0	13	194	4	1	8	28	5	45	49	0	2	6	6	19	3	0	0	1	0	2	2	0	0	0	4	1	3	0	0	6	24	1	0	36	14	49	0	0	0	12	2	70	0	19	12	0	17	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	13	8	5	1	6	0	0	2	6	1	0	0	0	0	1	79	136	0	0	0	2	8	10	2	3	0	0	10	0	2	0	5	0	14	193	33	4	53	34	13	26	37	36	71	159	12	5	21	29	44	2	8	8	28	3	207	95	47	160	200	40	113	418	0	0	50	306	0	0	0	0	0	0	0	1	0	13	6	0	0	0	19	3	18	0	166	10	3	8	2	0	9	0	2	0	0	0	3	5	6	0	0	51	0	0	0	1	0	3	2	0	0	0	1	1	13	0	14	7	39	48	0	2	21	1	0	0	1	0	0	5	7	1	0	7	0	0	2	0	0	10	1	1	5	0	32	3	5	19	1	2	11	29	0	0	13	0	0	2	0	33	11	0	100	23	19	0	13	2	1	0	3	1	0	0	16	11	10	26	25	31	3	5	27	22	0	0	4975
43016	Caxias do Sul	620550.0	11121438.0	10710648.0	2344017.0	24796655.0	5086962.0	29883619.0	778527.0	480294.08999999997	74	102	408	5	203	95	0	21	2	1	0	1	1	1	0	0	34	0	0	1	62	2	36	3	25	34	1	3	291	179	7	0	0	3	5	24	16	87	473	141	3	96	98	3	61	215	0	2	55	32	131	47	0	0	2	0	12	7	3	5	1	23	20	38	2	6	39	399	27	0	72	44	82	0	10	5	42	60	238	22	266	235	1	424	30	6	2	4	19	1	1	0	23	3	40	21	19	49	54	192	42	65	5	205	0	8	46	181	8	0	0	1	0	19	837	35	1	7	4	28	91	98	49	11	0	0	15	8	18	0	44	0	241	850	37	18	112	125	195	237	177	175	504	567	60	199	16	248	309	19	134	99	203	18	669	558	190	737	987	264	564	2256	0	0	318	1309	0	0	0	0	0	0	5	2	0	38	85	4	5	17	35	45	89	19	1216	119	24	58	21	7	26	1	11	12	0	3	18	125	46	34	0	172	6	0	0	25	0	46	29	1	0	4	15	24	94	1	58	130	212	332	0	48	95	9	3	1	59	0	7	58	36	22	25	57	37	5	20	9	1	85	1	39	33	0	762	52	8	117	6	24	271	35	2	1	191	29	20	16	1	192	29	2	839	133	236	2	89	25	11	5	33	19	3	0	140	45	53	90	127	140	64	119	181	81	0	0	27911
43028	Camaquã	359313.0	240882.0	746167.0	369851.0	1716214.0	181057.0	1897272.0	130971.0	101094.7	286	2	5	0	103	54	0	24	1	5	0	0	0	0	0	0	3	0	0	0	4	0	0	2	5	26	0	0	15	1	0	1	2	0	0	0	0	1	13	1	0	8	12	0	52	8	0	0	1	0	4	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	3	8	0	0	3	9	5	0	0	0	0	4	11	0	3	5	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	0	0	1	0	0	0	1	1	1	0	0	0	1	7	0	0	0	0	1	2	10	3	5	0	0	7	1	0	0	1	0	6	61	4	1	11	2	5	6	14	19	39	74	12	6	11	20	8	0	5	3	12	1	178	58	37	99	102	34	100	227	0	1	47	67	0	0	0	0	0	0	1	0	0	7	5	0	0	0	9	2	19	8	92	4	0	5	0	0	5	0	0	0	0	0	1	2	2	1	0	23	0	0	0	0	0	0	0	0	0	0	0	4	4	0	1	2	29	22	0	0	5	0	0	0	1	0	0	3	4	1	3	2	2	0	0	1	0	1	0	4	2	0	11	4	2	9	0	1	26	16	0	0	5	4	2	0	0	13	6	0	58	23	10	1	2	1	0	1	2	3	1	0	9	4	5	9	12	21	5	6	9	19	0	0	2601
43004	Erechim	664242.0	2484244.0	1885488.0	622981.0	5656956.0	505374.0	6162331.0	211557.0	786592.5399999997	210	8	14	3	88	53	0	14	2	1	1	2	0	0	0	0	1	1	0	0	14	0	4	3	22	36	0	0	87	5	1	0	0	1	0	2	4	21	94	8	2	9	24	0	49	32	0	5	7	12	15	9	0	0	0	1	0	1	0	0	0	3	1	2	0	0	7	22	3	0	41	5	5	0	0	0	3	5	77	1	10	17	0	22	0	2	1	0	1	0	1	0	0	1	2	2	2	3	1	17	10	0	0	28	0	2	10	7	0	0	0	0	0	0	86	13	0	1	3	7	14	21	11	9	0	0	20	0	3	0	8	0	23	212	31	7	43	14	18	33	35	51	103	215	19	21	31	62	62	4	21	14	40	36	267	119	90	249	279	93	186	627	0	0	75	294	0	0	0	0	0	1	0	0	0	11	3	0	1	0	22	4	31	6	185	9	4	7	3	2	14	1	0	2	0	1	6	16	5	4	0	85	0	0	0	1	0	7	4	0	1	0	1	3	11	0	9	18	57	66	0	7	65	0	0	1	9	0	1	13	7	1	3	9	2	0	1	1	0	22	1	5	4	1	64	9	3	27	1	3	44	33	2	0	22	1	6	0	1	48	22	0	191	36	37	3	9	2	4	3	4	11	1	0	20	10	13	33	41	50	5	15	53	18	0	0	6349
43021	Lajeado-Estrela	666405.0	2259769.0	3017936.0	879560.0	6823669.0	962264.0	7785933.0	307752.0	628201.1399999999	40	11	9	2	191	43	0	46	2	13	0	3	0	0	0	0	20	1	0	0	44	1	9	3	28	25	1	1	182	3	2	0	0	1	1	3	2	20	174	3	16	22	165	35	90	91	0	1	11	15	27	6	0	0	0	2	6	3	0	0	1	28	3	6	0	0	7	17	3	0	45	53	27	0	1	2	3	6	92	6	24	30	0	40	1	3	0	0	3	0	0	0	0	1	1	2	2	7	2	27	23	2	3	15	0	0	11	5	5	2	0	0	0	0	149	29	0	0	1	6	20	38	27	6	0	0	15	1	5	1	17	0	42	435	41	12	96	32	63	59	117	105	210	290	64	31	24	146	74	7	25	20	65	15	427	201	118	407	485	144	261	921	0	0	115	561	0	0	0	3	0	1	0	0	0	14	19	1	1	2	27	12	42	4	415	59	7	23	1	2	13	0	3	2	0	1	9	35	26	2	0	92	1	0	0	4	0	9	3	0	0	1	10	3	23	0	56	43	88	122	0	15	58	2	5	0	15	1	1	12	21	4	12	20	9	0	1	1	0	24	2	12	4	0	203	21	3	43	1	11	71	39	4	0	28	10	4	2	2	52	22	1	273	51	43	1	22	11	2	3	7	4	1	0	38	13	19	55	85	86	18	54	69	35	0	0	10616
43027	Osório	338344.0	768174.0	2515860.0	1111327.0	4733710.0	941452.0	5675163.0	345379.0	325817.53	371	17	10	2	105	52	0	46	9	6	1	3	0	0	0	0	36	3	0	6	12	1	6	0	17	38	2	1	87	3	1	0	0	1	0	0	0	7	71	3	1	9	105	8	55	114	0	0	0	3	23	4	0	0	0	1	0	1	0	0	0	2	0	0	0	0	2	18	4	0	43	10	36	0	0	0	3	1	45	0	18	11	0	17	0	0	0	0	0	0	0	0	0	1	0	0	1	3	2	13	16	0	0	3	0	0	13	3	1	2	0	0	0	0	86	2	0	2	3	6	16	19	4	25	0	0	18	1	8	1	4	1	125	456	35	10	20	31	44	28	105	48	125	242	46	23	18	126	40	0	12	28	35	23	636	370	123	664	590	172	337	1396	0	1	70	244	1	0	0	0	0	1	2	0	1	3	25	0	0	3	25	9	155	22	746	26	6	11	2	1	10	0	1	1	0	1	8	14	1	4	0	58	0	0	0	1	0	5	3	1	0	0	1	13	14	0	24	114	59	95	0	5	32	0	0	1	10	1	1	13	5	5	4	27	7	0	1	3	1	18	2	22	22	0	1020	18	9	19	1	8	53	55	2	1	40	7	3	3	1	39	9	1	174	65	15	0	8	10	3	2	6	10	0	0	36	29	20	31	39	51	14	37	75	31	1	0	11521
43033	Pelotas	527420.0	1042039.0	3476803.0	1313564.0	6359826.0	655926.0	7015749.0	483651.0	116727.73	200	14	23	2	342	131	0	16	2	11	2	1	0	0	0	1	29	0	0	0	39	2	32	3	16	71	0	6	108	2	5	1	4	0	0	0	4	2	61	14	5	6	11	0	16	17	0	0	0	4	22	10	0	0	0	0	1	0	0	0	1	8	0	2	0	2	4	11	0	0	25	65	8	1	1	6	1	6	37	0	15	12	0	13	2	2	0	1	2	1	0	0	1	0	4	2	1	2	1	4	13	1	0	9	0	1	4	4	4	2	0	0	0	4	30	0	0	1	0	8	17	34	11	8	0	0	7	3	3	0	5	0	36	242	27	12	31	24	48	44	97	81	145	243	40	42	48	160	62	1	24	35	49	17	502	399	120	437	458	131	364	932	0	1	100	416	0	0	1	1	0	1	0	0	0	16	56	1	2	1	16	11	46	13	389	36	8	15	7	3	13	4	8	5	0	1	6	29	20	8	0	70	2	0	0	3	0	10	6	1	1	2	4	20	18	0	20	36	93	111	0	11	18	1	2	2	25	0	1	13	21	7	12	30	14	1	7	6	2	21	0	10	4	0	457	18	5	32	2	16	77	27	1	2	70	7	7	2	0	69	23	4	308	72	60	3	46	15	2	2	11	8	5	2	56	22	15	48	50	89	24	28	84	26	1	0	10132
43025	São Jerônimo	263190.0	3270046.0	1733498.0	489003.0	5755736.0	1401028.0	7156765.0	144516.0	308793.23000000004	73	4	4	0	111	79	0	64	2	32	0	0	4	0	0	0	13	0	0	2	9	0	0	0	2	7	0	1	16	1	1	0	0	1	0	1	0	2	24	0	0	1	3	0	25	6	0	0	0	1	7	1	0	0	0	0	1	3	6	0	0	1	1	2	0	1	2	4	0	1	14	6	3	0	2	0	1	0	12	1	6	3	0	14	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	3	0	0	2	0	0	1	3	1	5	0	0	0	0	9	1	0	0	0	0	8	13	0	11	0	0	10	0	0	1	6	1	1	36	4	1	7	7	7	9	21	13	28	56	10	3	5	16	5	0	6	9	20	1	179	75	41	131	86	37	94	267	0	0	53	102	0	0	1	11	0	1	0	0	0	3	3	0	0	1	10	5	15	1	134	14	1	2	0	0	3	0	0	0	0	0	1	1	3	3	0	32	1	0	0	0	0	1	1	0	0	0	4	0	1	0	2	4	31	23	0	0	15	1	0	0	0	0	0	2	2	1	4	10	4	0	0	1	0	5	1	3	2	0	8	5	4	14	1	3	30	24	0	0	2	4	1	1	0	8	6	1	34	22	12	1	2	3	2	1	0	0	0	0	13	2	3	13	21	15	4	9	18	17	0	0	2658
43020	Santa Cruz do Sul	937099.0	2132494.0	3306586.0	912416.0	7288597.0	1516010.0	8804608.0	321938.0	285340.86	34	10	7	1	51	61	0	8	0	0	1	1	0	0	0	0	13	0	0	0	34	0	10	1	18	12	0	0	72	4	3	19	21	0	0	0	1	10	106	9	1	9	38	1	43	42	0	0	5	1	21	10	0	0	0	0	3	2	1	0	0	8	1	1	0	0	7	23	5	0	36	22	18	0	0	0	1	7	59	0	18	30	0	32	6	0	0	1	1	0	0	0	0	0	4	5	6	4	1	20	19	3	0	18	1	0	6	1	2	4	0	0	0	2	63	1	1	1	0	8	17	24	9	6	0	0	6	0	7	0	5	0	67	249	8	2	22	7	55	50	114	74	149	219	54	27	60	91	37	5	13	11	36	9	403	218	105	371	419	126	233	828	0	1	75	238	0	0	0	0	0	0	0	0	0	9	16	4	0	0	22	14	38	3	412	41	7	23	6	2	12	1	6	2	0	1	8	26	9	4	0	65	1	0	0	3	0	9	4	0	0	0	7	9	17	1	18	27	81	89	0	6	20	0	1	1	15	0	2	21	8	3	11	25	12	1	2	4	0	28	0	16	9	0	60	22	7	36	0	5	69	31	0	0	36	9	6	4	2	45	26	1	263	53	44	1	25	18	2	3	5	6	0	0	26	11	17	38	57	82	19	60	78	14	1	0	7944
43034	Jaguarão	208628.0	49342.0	245522.0	143806.0	647297.0	37692.0	684989.0	52930.0	36533.87	196	0	6	1	240	49	0	3	0	1	0	0	0	0	0	0	2	0	0	0	4	0	0	0	1	6	0	0	6	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	4	0	0	3	0	0	0	1	0	0	13	1	0	3	4	2	1	2	5	5	20	6	3	4	10	0	0	1	1	6	0	94	56	15	56	52	29	44	139	0	0	7	13	0	0	0	0	0	0	0	0	0	6	6	0	0	5	3	1	13	1	33	2	1	2	1	0	3	1	0	0	0	0	4	1	1	2	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	7	13	0	0	2	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	3	0	0	1	0	3	0	0	2	0	0	12	7	1	0	3	0	0	0	0	5	2	0	19	10	1	1	3	1	0	0	1	0	1	0	7	2	3	10	7	10	1	0	3	4	1	0	1390
