ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
43028	Camaquã	400788.0	211905.0	698870.0	332390.0	1643954.0	166613.0	1810567.0	130470.0	99348.73	290	4	4	0	102	49	0	15	0	3	0	0	0	0	0	0	4	0	0	0	4	0	0	2	5	27	0	0	13	1	1	3	2	0	0	0	0	1	13	1	0	9	15	0	44	8	0	0	1	0	3	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	2	6	0	0	5	5	4	0	0	0	0	4	9	0	3	5	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	1	0	0	0	1	1	0	0	0	0	1	8	0	0	0	0	1	1	7	1	5	0	0	7	1	0	0	1	0	4	57	4	2	8	2	4	3	17	18	43	75	11	6	12	23	10	0	3	3	10	2	166	57	38	110	102	34	87	235	0	1	42	56	0	0	0	0	0	0	1	0	0	5	5	0	0	0	9	1	16	5	90	4	0	6	0	1	5	0	0	0	0	0	1	2	3	0	0	21	0	0	0	0	0	0	0	0	0	0	0	4	4	0	1	1	27	23	0	0	6	0	0	0	1	0	0	3	9	0	3	3	1	0	0	2	0	1	1	4	0	0	12	3	3	9	0	0	19	14	0	0	5	4	1	0	1	12	6	0	53	23	10	1	4	2	0	1	2	1	1	1	11	5	6	9	12	21	4	6	11	7	0	0	2521
43004	Erechim	581349.0	2195374.0	1619073.0	572911.0	4968715.0	433963.0	5402678.0	211685.0	697401.1700000002	215	7	12	3	88	59	0	10	4	0	0	2	0	0	0	0	2	1	0	0	15	0	2	3	19	40	0	0	93	5	1	0	0	1	0	2	3	23	90	5	2	11	26	1	52	31	0	5	7	11	15	11	0	0	0	1	0	1	0	0	0	3	1	1	0	0	6	23	2	0	40	3	5	0	3	1	3	5	72	0	8	13	0	20	0	3	0	0	1	0	1	0	0	1	2	2	2	5	1	16	12	0	0	30	0	2	9	7	1	0	0	0	0	0	76	11	0	1	3	6	13	14	7	9	0	0	20	1	3	0	7	0	17	183	21	9	41	12	19	24	28	50	86	211	19	28	35	57	49	2	16	17	40	34	266	118	88	246	274	87	179	636	0	0	64	278	0	0	0	0	0	2	0	0	0	15	2	0	1	0	22	3	27	5	179	13	3	8	3	1	13	1	0	2	0	1	5	14	4	4	0	84	0	0	0	0	0	8	2	0	1	0	1	5	11	0	7	14	45	60	0	6	41	0	0	3	7	0	1	11	9	1	5	7	2	0	2	2	0	23	1	5	3	0	61	9	3	27	1	2	46	34	1	0	20	1	6	0	1	41	23	0	172	32	34	5	8	2	3	3	4	11	1	0	20	11	13	35	39	49	5	14	50	9	0	0	6079
43021	Lajeado-Estrela	646227.0	1883729.0	2676479.0	805242.0	6011670.0	856130.0	6867797.0	305651.0	576276.0700000001	40	11	11	3	192	42	0	52	1	8	0	2	0	0	0	0	18	1	0	0	40	1	10	2	30	24	0	1	172	3	2	0	0	2	1	3	2	18	168	4	16	24	156	27	75	91	0	1	10	14	27	8	0	0	0	2	5	4	0	0	1	29	4	6	0	0	5	17	3	0	49	54	25	0	1	2	4	5	87	7	16	30	0	41	1	3	0	0	4	0	0	0	0	1	0	2	3	4	4	30	21	2	1	10	0	0	8	4	4	2	0	0	0	0	142	30	0	0	0	5	15	36	19	8	0	0	16	0	6	0	15	0	30	413	43	4	74	29	57	40	83	97	198	265	64	34	18	140	69	8	28	19	64	15	420	205	119	394	459	139	246	906	0	0	113	530	0	0	0	3	0	1	0	0	0	14	17	1	1	1	27	11	44	4	419	50	3	25	2	3	15	0	1	2	0	1	8	31	30	4	0	90	1	0	0	4	0	8	3	0	0	1	9	1	24	0	45	37	93	119	0	13	40	2	4	0	14	1	0	10	17	4	12	24	6	0	3	1	0	23	1	10	2	0	202	17	7	36	1	9	63	40	3	0	28	8	4	1	2	46	20	1	251	52	46	1	26	9	1	3	6	1	0	0	37	12	19	58	81	84	18	44	58	11	0	0	10075
43027	Osório	406607.0	722841.0	2305112.0	995455.0	4430016.0	862841.0	5292859.0	341206.0	321052.62	355	13	13	4	111	56	0	29	7	6	1	3	0	0	0	0	37	2	0	8	13	1	5	0	17	43	4	1	98	3	2	0	0	1	1	0	1	8	73	4	1	7	90	11	51	112	0	0	0	2	22	7	0	0	2	0	0	1	0	0	0	1	0	0	0	0	2	16	3	0	37	10	27	0	0	0	1	3	37	0	12	14	0	14	0	0	0	0	0	0	1	0	0	1	0	0	1	2	2	11	15	0	0	5	0	0	12	3	1	3	0	0	0	0	83	2	0	1	2	4	17	18	1	24	0	0	15	1	7	0	5	0	105	415	32	10	30	23	43	22	76	57	114	230	39	18	19	122	38	0	10	26	33	23	624	354	117	629	568	181	308	1305	0	1	71	212	1	0	0	0	0	1	2	0	1	7	29	0	0	3	24	8	156	23	730	23	7	8	2	0	9	0	1	1	0	0	6	10	3	4	0	50	0	0	0	1	0	7	3	0	0	0	2	13	12	0	23	102	55	92	0	6	25	0	0	1	11	1	1	11	6	7	3	29	4	0	1	3	1	21	1	18	22	0	984	14	8	17	1	8	49	54	3	0	40	7	3	2	1	29	10	1	156	60	15	1	8	7	2	1	4	9	0	0	28	30	19	30	39	51	11	32	63	10	0	0	10893
43033	Pelotas	489662.0	757045.0	2882508.0	1192435.0	5321651.0	522667.0	5844319.0	482438.0	110482.95	206	14	26	2	342	136	0	13	0	6	1	0	0	0	0	1	25	0	0	1	38	2	25	1	15	63	0	5	114	1	6	1	4	0	0	1	4	2	53	16	5	9	12	0	19	19	0	0	0	5	18	11	0	0	0	0	1	0	0	0	1	9	1	3	0	2	4	10	0	0	25	62	8	0	2	6	1	6	43	0	10	12	0	15	2	2	0	0	3	1	0	0	1	0	3	2	1	3	1	4	11	1	0	5	0	1	5	3	2	2	0	0	0	5	24	0	0	0	0	9	15	32	9	8	0	0	6	2	2	0	6	1	19	247	37	13	29	23	35	55	75	71	132	239	37	42	45	170	58	3	23	37	49	17	500	380	111	428	487	140	342	896	0	2	104	370	0	0	1	1	0	1	0	0	0	15	48	1	3	0	15	12	47	15	384	34	6	16	7	2	12	4	6	4	0	1	7	27	20	7	0	68	2	0	0	3	0	8	6	1	1	2	5	23	16	0	17	31	85	99	0	4	23	0	2	3	15	1	1	8	26	8	12	29	11	0	5	5	2	17	0	7	4	0	470	18	5	27	1	11	72	28	0	2	67	6	7	0	1	62	21	3	265	72	59	2	45	11	3	3	11	7	6	2	55	21	17	48	48	90	23	27	74	12	1	0	9780
43025	São Jerônimo	255604.0	3820851.0	1686048.0	451296.0	6213798.0	1342123.0	7555921.0	143682.0	324723.01	76	4	4	1	124	81	0	43	1	27	0	0	5	0	0	0	10	1	0	1	10	0	0	0	3	8	0	1	15	2	1	0	0	1	0	1	0	1	22	0	0	2	3	0	25	6	0	0	0	1	6	0	0	0	0	0	1	3	6	0	0	2	1	2	0	1	2	4	0	1	14	6	3	0	2	0	1	0	11	1	4	4	0	13	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	3	3	0	0	2	0	0	1	2	1	6	0	0	0	0	7	1	0	0	0	0	5	13	1	11	0	0	10	2	0	2	5	1	0	40	3	0	5	5	9	6	12	12	26	54	13	4	8	14	5	0	7	11	14	1	166	67	40	126	81	38	86	265	0	0	55	91	0	0	1	10	0	2	0	0	0	4	3	0	0	2	10	5	13	0	122	15	1	4	0	0	3	0	0	0	0	0	0	0	3	2	0	27	1	0	0	0	0	1	1	0	0	0	4	1	1	0	2	6	29	20	0	1	11	1	0	0	0	0	0	2	5	1	2	9	3	0	0	1	0	6	1	4	1	0	5	8	2	9	2	1	25	23	0	0	4	4	1	1	0	9	5	0	41	19	10	1	1	3	2	1	0	1	0	0	14	1	3	14	19	17	3	10	16	5	0	0	2531
43020	Santa Cruz do Sul	760328.0	1975990.0	2849377.0	837521.0	6423219.0	1409219.0	7832439.0	320261.0	256356.55999999997	39	14	5	1	49	62	0	5	0	0	2	2	0	0	0	0	12	0	0	0	32	0	9	1	18	12	0	0	75	4	4	19	20	0	0	0	1	10	92	9	2	8	30	2	44	45	0	0	5	1	16	9	0	0	0	0	1	2	1	0	0	7	1	0	0	0	8	23	4	0	36	23	16	0	0	0	1	8	54	0	16	30	0	33	3	0	0	0	1	0	0	0	0	0	4	5	6	6	1	17	15	3	0	18	0	0	5	2	0	5	0	0	0	1	70	3	2	1	2	5	19	21	5	6	0	0	6	0	7	0	5	0	42	187	8	1	20	5	36	36	95	69	141	209	49	24	57	97	37	6	13	12	31	9	405	207	103	359	434	126	228	822	0	1	71	199	0	0	0	0	0	0	0	0	0	7	16	3	0	1	22	11	38	3	420	32	7	24	4	2	11	1	5	1	0	1	7	26	10	4	0	63	1	0	0	2	0	10	4	0	0	0	9	10	20	1	9	22	86	85	0	3	16	1	1	1	13	0	2	20	13	3	13	24	8	1	1	6	0	25	0	13	6	0	64	19	6	34	1	5	61	31	0	0	32	8	6	3	1	39	27	1	252	48	40	1	25	17	2	2	6	6	0	0	24	11	18	40	51	81	15	53	70	8	1	0	7563
43034	Jaguarão	228790.0	49069.0	235909.0	134204.0	647972.0	35910.0	683881.0	53168.0	36394.0	192	0	6	1	238	49	0	2	0	1	0	0	0	0	0	0	2	0	0	0	4	0	0	0	1	4	0	0	4	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	0	0	3	0	0	0	1	0	0	9	3	0	1	4	1	1	4	5	6	18	6	3	2	12	0	0	1	1	6	0	87	59	18	51	56	31	40	138	0	1	6	10	0	0	0	0	0	0	0	0	0	6	3	0	0	5	3	1	12	1	29	1	2	0	1	0	3	1	0	0	0	0	5	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	5	6	9	0	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	0	3	1	0	1	0	4	0	0	1	0	1	12	8	1	0	3	0	0	0	0	5	2	0	22	8	1	1	1	1	0	0	1	1	1	0	5	2	3	9	7	12	0	0	3	2	1	0	1346
43005	Sananduva	362310.0	66139.0	360504.0	166651.0	955602.0	69197.0	1024799.0	60635.0	178963.42	86	1	2	0	33	13	0	2	1	1	1	0	0	0	0	0	1	0	0	0	7	0	0	0	7	4	0	0	16	1	0	0	0	0	0	0	0	6	9	3	0	2	0	0	19	8	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	5	0	0	11	3	4	0	0	0	0	0	14	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	20	0	0	1	0	1	1	3	0	2	0	0	9	0	0	0	1	0	3	26	0	0	1	2	1	1	5	9	18	80	4	4	33	23	3	0	2	2	17	6	107	38	23	71	106	16	49	149	0	1	24	64	0	0	0	0	0	0	0	0	0	6	1	0	0	0	10	1	7	1	44	0	0	1	0	0	4	0	0	1	0	0	1	2	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	23	10	0	1	10	0	0	0	0	0	0	2	5	0	0	2	1	0	0	1	0	4	0	0	0	0	1	0	1	4	0	0	7	17	0	0	2	0	0	0	0	2	8	0	30	12	3	2	3	0	0	0	0	0	0	1	8	1	9	11	11	11	2	4	6	2	0	0	1530
43002	Três Passos	497851.0	688490.0	777022.0	392208.0	2355573.0	247129.0	2602704.0	143804.0	311007.70999999996	80	3	3	0	66	39	0	4	0	0	0	0	0	0	0	0	4	0	0	0	15	1	4	1	18	8	2	0	32	0	0	0	0	0	0	2	2	4	56	11	0	4	8	2	28	22	0	0	2	3	4	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	4	0	0	9	12	5	0	0	0	0	0	25	2	11	17	0	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	11	1	1	2	0	0	1	0	1	0	0	0	0	0	49	0	0	0	1	0	8	3	0	3	0	0	19	0	2	0	2	0	1	116	17	0	11	5	7	7	11	27	43	148	29	6	42	40	10	1	3	0	10	3	241	80	61	210	176	51	104	400	0	0	47	157	0	0	0	1	0	1	1	0	0	1	5	0	0	0	18	0	20	2	118	3	5	13	0	0	9	0	3	0	0	0	0	3	2	0	0	52	0	0	0	0	0	0	0	0	0	0	0	5	2	0	1	5	43	41	0	2	9	0	0	0	1	1	0	4	2	0	0	5	2	0	0	0	0	7	0	2	3	0	20	2	2	6	0	3	18	33	0	0	7	2	4	2	0	25	11	0	70	21	18	0	4	2	1	3	1	3	0	0	14	4	11	18	36	32	2	11	23	3	0	0	3507
43013	Soledade	202044.0	68187.0	282220.0	183984.0	736435.0	51017.0	787452.0	71504.0	90587.28	34	1	1	1	68	25	0	6	0	1	0	1	0	0	0	0	2	1	0	0	3	0	1	0	1	4	0	0	18	0	0	0	0	0	0	0	0	2	13	0	0	2	4	0	11	8	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	13	5	13	0	0	1	1	0	10	0	1	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	1	8	48	0	0	0	0	2	2	0	2	0	0	5	0	1	0	1	0	0	47	5	0	10	1	4	5	16	4	16	60	3	2	13	9	3	0	0	3	4	1	109	25	28	57	80	22	58	145	0	0	24	36	0	0	0	0	0	0	0	0	0	1	3	0	0	0	6	0	11	1	64	0	0	3	0	0	2	0	0	0	0	0	1	0	1	3	0	18	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	19	8	0	1	2	0	0	0	0	0	0	2	3	0	0	2	0	0	0	0	0	3	0	2	0	0	6	0	0	0	0	0	8	11	0	0	2	1	0	0	0	5	3	0	19	8	5	0	12	1	0	0	0	1	0	0	5	1	4	8	10	13	0	3	9	11	0	0	1432
