ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
42008	42	62	162	4	39	54	0	15	2	10	3	6	0	0	0	0	33	0	0	1	27	4	41	1	25	13	1	1	200	8	3	1	0	5	27	50	59	64	760	21	1	6	4	1	57	140	0	4	24	15	84	31	2	2	2	0	7	2	8	1	2	9	10	23	0	5	43	232	11	0	107	18	50	2	6	4	23	53	123	3	281	158	0	178	15	1	0	0	25	2	0	0	14	1	22	4	8	21	22	130	20	43	5	122	2	0	21	29	7	4	0	1	0	5	184	2	2	6	4	15	40	171	81	4	0	0	10	11	23	4	22	0	177	605	29	8	39	94	267	220	179	202	601	485	117	165	28	215	195	34	157	125	247	40	794	678	195	881	1018	337	587	2286	0	0	87	762	2	0	2	3	6	3	4	0	0	51	65	31	8	43	32	78	134	14	1278	127	17	44	14	1	21	5	9	12	0	2	14	179	66	37	0	138	7	0	0	43	0	38	17	3	0	3	8	25	67	2	96	137	172	298	0	77	141	12	2	2	78	0	5	48	48	13	29	77	82	1	10	45	1	78	6	25	11	0	276	63	31	168	13	49	357	41	2	4	131	13	28	17	4	215	13	1	620	109	157	7	76	16	11	12	10	18	2	1	135	44	67	73	170	216	82	175	255	5	1	0	24268
42020	19	3	1	2	52	17	0	10	0	0	1	1	0	0	0	0	22	0	0	1	12	1	2	0	5	46	0	1	56	1	3	3	1	1	0	1	15	19	332	2	1	14	45	1	23	65	0	0	8	2	26	2	0	0	0	1	3	2	0	0	0	6	3	3	0	0	3	25	2	0	33	31	12	0	1	0	0	2	24	0	6	18	0	22	1	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	15	0	0	5	0	0	5	8	1	1	0	0	0	0	95	4	0	0	0	4	9	14	2	4	0	0	9	2	4	0	11	0	4	201	14	0	21	15	21	21	23	39	92	179	32	5	12	62	160	2	15	41	45	8	247	117	76	270	261	62	182	571	0	0	17	254	0	0	0	1	0	0	0	0	0	8	6	0	0	2	14	3	28	6	211	10	5	9	3	0	7	1	3	1	0	0	0	7	7	3	0	27	1	0	0	1	0	6	1	0	0	0	1	3	5	0	10	15	37	57	0	2	15	2	1	0	8	1	2	5	8	1	3	8	2	0	0	2	0	16	2	2	4	0	52	11	0	22	1	6	64	36	1	0	20	2	0	1	0	47	10	0	122	41	17	0	6	5	0	1	5	3	0	0	12	11	17	21	49	41	16	16	52	1	0	0	5573
42018	83	10	16	0	234	20	0	20	0	0	20	11	3	0	0	1	27	9	0	1	65	7	10	0	36	27	0	3	113	3	4	0	1	1	2	2	19	34	467	8	0	5	2	1	98	192	1	1	7	9	41	10	1	0	1	0	4	0	1	0	0	15	7	4	1	2	10	85	6	2	74	133	36	0	0	0	10	5	68	0	25	45	0	42	1	3	0	0	1	0	0	0	2	6	2	7	0	4	1	34	10	6	1	26	0	0	17	10	3	2	0	0	0	0	155	5	0	5	1	8	35	33	13	21	0	0	15	4	14	1	38	0	20	317	21	8	15	36	53	40	90	115	250	364	88	31	27	136	87	7	30	63	73	19	454	351	138	593	577	182	344	1281	0	1	59	565	0	0	0	1	2	2	0	0	0	19	18	16	0	2	24	10	126	51	624	35	20	13	6	2	22	1	3	2	0	1	10	28	10	6	0	69	0	0	0	4	0	10	3	0	0	0	2	8	23	1	40	32	123	127	0	8	44	2	3	2	14	0	0	13	7	3	17	38	22	0	0	16	0	34	1	5	4	0	237	13	3	55	2	15	122	49	2	0	44	5	2	3	2	73	13	0	273	55	34	1	21	3	2	3	8	13	1	1	54	18	34	45	121	110	21	69	130	13	0	0	12519
42013	17	11	40	0	36	31	0	9	1	4	284	4	0	1	0	0	20	1	3	0	18	60	20	0	20	10	1	2	194	3	8	0	1	3	5	5	25	57	454	9	0	8	3	2	45	71	1	1	6	10	60	14	0	0	1	0	2	0	2	2	0	8	13	5	1	1	9	43	10	0	108	17	52	0	0	0	4	1	115	2	50	43	0	46	0	3	1	0	5	1	0	0	7	2	4	2	3	5	8	22	2	4	5	18	0	0	7	11	6	37	0	0	0	2	179	6	0	7	0	21	26	94	21	3	0	0	10	14	30	0	20	0	182	1014	70	15	35	40	176	187	182	140	333	396	104	120	11	278	323	30	72	122	235	98	632	683	182	749	1065	336	562	2288	0	0	75	626	1	1	3	3	3	9	6	0	0	83	68	49	8	143	17	30	357	55	1505	123	27	28	12	0	15	3	7	7	0	2	15	58	30	23	0	83	3	0	0	11	0	16	7	0	0	0	8	20	34	2	101	181	129	266	0	39	104	9	5	1	41	0	11	34	35	13	27	69	57	3	4	37	1	86	5	19	15	0	1851	63	18	140	6	52	206	43	3	1	88	7	18	9	2	163	29	1	437	71	77	3	41	10	11	7	10	21	1	1	100	65	35	57	113	133	44	92	277	29	0	0	22562
42006	259	10	33	4	101	139	0	94	3	22	0	1	0	0	0	0	24	0	0	0	11	0	2	0	11	38	0	0	49	1	2	1	0	2	0	0	1	8	56	3	1	2	3	0	81	108	0	8	1	4	15	1	0	0	0	0	4	1	0	0	0	3	2	2	0	1	5	11	0	0	29	29	10	0	1	0	1	3	34	0	8	5	0	13	0	0	0	0	3	0	0	0	0	0	2	0	1	0	2	4	5	1	0	4	0	0	2	2	1	0	0	0	0	1	66	0	0	0	1	1	7	24	10	8	0	0	8	1	4	0	6	0	3	98	7	4	2	7	17	8	82	67	144	171	28	9	32	47	21	0	19	19	50	13	267	143	79	207	215	62	135	490	0	1	43	224	0	0	0	0	0	1	0	0	0	0	3	0	0	0	12	6	39	2	214	21	9	11	0	0	9	0	3	0	0	0	2	9	1	5	0	40	0	0	0	0	0	9	2	0	1	0	1	2	7	0	3	13	66	74	0	5	10	1	3	0	3	0	0	8	15	5	4	18	12	0	0	4	0	9	1	6	2	0	46	7	5	22	0	4	51	34	0	1	19	10	3	3	0	46	12	0	111	19	31	1	14	0	3	3	5	1	1	0	27	7	20	30	59	55	9	29	48	2	0	0	5548
42007	13	3	6	0	33	28	0	40	0	24	0	0	0	0	0	0	7	2	0	0	11	0	1	0	4	1	0	1	34	0	0	0	0	1	1	1	6	14	44	3	0	0	2	0	56	48	0	1	16	6	14	2	0	0	0	0	0	2	1	0	0	1	10	3	0	0	5	33	4	0	15	18	14	0	4	5	1	3	33	0	33	6	0	31	0	3	0	0	0	0	0	0	1	0	3	0	0	3	1	6	2	6	0	8	0	0	1	4	1	0	0	0	0	0	287	0	0	0	2	2	9	20	8	2	0	0	2	1	2	1	4	0	3	59	4	7	10	5	17	16	27	38	101	81	16	25	1	16	27	4	21	40	34	6	160	70	36	125	156	50	67	338	0	0	29	241	0	0	0	0	0	0	0	0	0	8	6	0	0	3	4	10	18	2	155	15	2	6	3	1	5	0	2	0	0	1	0	14	3	5	0	22	0	0	0	5	0	5	0	1	0	0	4	6	9	0	9	15	31	47	0	4	12	1	0	0	4	0	1	12	6	1	5	10	4	2	0	5	0	8	1	5	1	0	37	6	8	24	1	6	53	12	0	1	9	2	4	1	0	34	6	0	83	13	13	0	10	0	2	1	3	1	0	0	11	5	25	15	32	24	6	23	33	3	0	0	3860
42019	24	3	9	0	58	12	0	3	1	0	0	0	34	0	0	1	15	8	0	4	20	0	5	0	17	24	0	1	99	8	3	0	4	0	2	5	60	24	635	9	1	4	8	1	40	103	0	2	27	12	55	14	0	8	0	0	7	4	1	0	1	29	24	25	0	0	13	88	2	0	76	157	34	0	5	1	7	46	69	3	45	41	0	80	2	5	0	1	3	0	0	0	2	3	7	3	0	4	17	47	17	6	3	81	0	0	10	12	4	0	0	0	0	4	118	2	0	1	1	11	22	55	19	10	0	0	10	4	8	3	25	0	63	285	10	10	38	39	54	72	64	110	245	356	78	48	16	86	132	11	69	90	128	16	294	206	114	468	487	149	323	1100	0	0	57	510	0	0	0	1	0	0	0	1	0	9	23	0	4	4	16	20	43	4	502	45	9	28	13	0	15	4	11	1	0	2	7	57	15	4	0	71	2	0	0	11	0	25	5	0	0	1	1	10	27	2	39	47	79	139	0	16	44	5	3	1	31	2	0	17	9	5	12	33	26	2	2	7	0	40	1	9	2	0	438	16	9	69	4	11	149	27	1	2	33	4	3	6	0	83	14	2	327	71	34	1	19	10	1	3	12	12	0	0	54	15	30	42	87	73	25	53	127	4	0	0	11804
43031	345	5	15	2	932	57	0	3	0	0	0	1	1	0	0	0	4	1	0	1	16	0	0	0	9	19	0	0	32	4	1	0	0	1	0	1	1	0	11	3	1	1	1	0	6	4	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	7	4	3	0	0	0	0	0	14	0	3	5	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	9	0	0	0	0	2	3	8	1	7	0	0	3	0	1	0	0	0	11	64	11	1	14	9	15	9	60	31	41	81	17	8	17	27	5	1	5	3	22	2	197	121	36	173	160	47	135	380	0	0	20	65	0	0	0	0	0	0	0	0	0	5	10	0	2	0	7	4	25	3	131	3	2	3	4	2	7	1	1	1	0	1	4	5	0	1	0	30	1	0	0	0	0	3	2	0	0	1	2	7	7	0	2	18	37	51	0	2	18	0	1	0	6	0	0	4	8	2	5	6	0	0	0	4	0	8	0	4	0	0	62	4	1	19	0	3	36	14	0	0	18	3	5	1	1	23	8	1	94	26	18	0	12	4	0	1	3	1	0	1	21	6	13	19	21	35	1	4	36	3	0	0	4322
43010	461	11	14	13	132	81	0	9	1	1	0	2	0	0	0	0	53	1	0	2	33	0	4	10	34	26	1	1	81	5	1	0	0	1	0	2	3	15	105	10	2	15	20	2	53	43	0	0	8	12	29	4	0	0	1	1	2	2	0	1	1	9	1	2	2	2	7	24	2	0	56	38	22	1	1	1	5	8	114	1	15	15	0	37	0	1	0	0	3	0	0	0	0	1	7	2	0	6	0	14	53	3	1	7	1	0	7	4	1	0	0	0	0	2	86	5	1	0	5	10	22	27	8	4	0	0	12	1	7	0	4	2	81	374	31	5	49	17	42	42	75	104	179	420	23	46	90	131	82	7	33	29	76	16	436	272	119	447	544	166	340	1194	0	0	96	440	0	0	0	0	0	2	3	0	0	19	38	0	3	4	30	17	58	16	470	37	15	15	8	1	13	1	4	5	0	1	9	47	19	9	0	97	3	0	0	5	0	13	8	0	0	1	6	10	24	0	21	50	99	116	0	11	64	3	9	3	19	0	0	13	25	2	5	18	14	1	0	1	1	29	0	10	6	0	338	21	2	53	3	10	109	40	0	3	56	4	11	0	0	76	27	2	379	69	74	9	41	27	2	1	8	7	0	0	53	17	20	42	73	87	22	28	98	9	0	0	11337
43019	141	2	2	0	37	32	0	1	0	0	0	1	0	1	0	0	8	0	0	0	5	0	0	0	2	28	0	1	16	0	0	0	0	0	0	0	0	1	10	0	0	1	6	1	12	19	0	0	1	0	5	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	6	10	6	0	1	0	0	0	12	0	1	4	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	1	0	3	2	0	3	0	0	9	0	0	0	0	0	0	49	1	0	12	0	1	2	5	7	14	44	6	3	7	13	2	0	2	2	7	0	75	27	23	60	78	15	51	125	0	0	26	51	0	0	0	0	0	0	0	0	0	3	2	0	0	0	8	2	8	1	46	1	4	2	0	0	6	0	1	1	0	0	2	1	1	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	17	17	0	0	1	0	0	0	1	0	0	0	3	0	0	2	1	0	0	0	0	1	0	0	1	0	1	1	0	5	0	1	8	18	0	0	4	0	1	1	0	7	7	0	23	7	4	0	4	2	0	2	1	1	0	0	1	3	3	11	15	16	0	4	9	2	0	0	1475
43008	347	9	10	8	51	78	0	2	0	0	0	4	0	0	0	0	3	0	0	1	13	0	3	3	14	19	0	0	31	1	2	0	0	0	0	0	0	12	32	2	1	5	1	0	18	18	0	0	0	1	14	2	1	0	0	0	1	1	0	0	1	2	0	1	0	1	4	12	0	0	20	11	2	0	0	1	1	4	43	1	12	17	0	19	4	0	0	0	5	0	0	0	0	0	12	0	0	2	1	13	55	2	0	5	0	0	0	1	3	0	0	0	0	1	29	3	0	2	1	4	5	26	11	7	0	0	8	0	3	0	0	0	9	163	33	5	15	7	38	28	70	47	93	184	24	23	49	53	22	0	19	7	49	4	257	112	74	213	233	71	151	596	0	0	61	206	0	0	0	0	0	0	0	0	0	9	12	0	0	1	16	5	26	2	172	14	8	8	2	0	11	0	2	0	0	0	2	13	8	1	0	56	0	0	0	1	0	3	2	0	0	0	1	7	10	1	6	16	51	62	0	2	19	0	1	0	9	0	2	15	12	2	4	17	7	1	1	2	0	11	0	3	2	0	97	9	3	21	0	6	41	28	2	1	13	3	10	3	0	31	17	0	168	36	25	0	25	2	2	3	4	1	0	1	25	15	17	29	30	66	8	18	41	1	0	0	5419
43001	86	5	9	1	92	71	0	5	0	0	0	4	0	0	0	0	4	1	0	0	15	0	2	2	16	13	0	1	43	0	0	0	0	0	0	2	0	8	53	3	0	2	5	0	23	29	0	0	2	6	18	5	0	0	0	0	0	0	0	0	0	5	1	0	0	0	2	7	0	0	23	19	10	0	0	0	1	2	44	7	12	17	0	15	0	0	0	0	0	2	1	0	1	3	2	0	2	0	0	10	34	4	1	5	0	0	8	7	0	1	0	0	0	2	58	2	1	0	2	8	8	15	2	7	1	0	10	0	0	1	2	0	6	147	12	2	4	5	19	36	32	32	78	186	25	42	61	56	28	1	14	25	28	10	194	106	65	161	216	73	122	510	0	0	45	221	0	0	0	2	0	1	0	0	0	3	4	0	1	1	14	8	20	3	143	15	2	9	2	2	9	1	1	0	0	0	6	17	2	4	0	45	1	0	0	3	0	6	1	0	0	0	2	4	5	0	9	10	53	58	0	5	19	1	1	0	12	0	0	19	7	0	2	7	3	0	0	1	0	11	0	1	1	0	56	3	2	20	0	5	41	23	0	0	11	3	4	1	0	40	10	0	94	24	19	2	16	2	1	2	2	7	0	0	7	8	14	21	31	37	10	12	38	0	0	0	4576
