ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
41012	168	4	17	2	124	88	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	1	5	0	0	0	0	1	0	2	1	3	39	1	0	3	0	0	2	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	2	1	0	0	0	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	4	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	2	0	0	42	1	3	0	4	3	2	13	0	21	32	3	7	13	9	5	2	0	0	4	1	68	62	17	40	53	14	45	93	0	0	13	41	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	0	6	0	18	0	0	1	1	0	2	0	2	0	0	0	1	1	0	2	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	2	11	11	0	1	1	0	0	0	0	0	0	0	4	0	3	0	1	0	0	0	0	4	0	0	0	0	1	3	0	0	0	0	9	18	0	0	4	0	0	0	0	6	2	0	16	7	1	0	0	3	0	0	0	0	0	0	6	2	2	3	9	14	0	0	7	0	0	0	1331
41027	257	8	9	5	193	106	0	13	0	1	0	0	0	0	0	0	6	1	0	0	13	0	1	2	25	14	0	0	34	1	1	0	0	0	0	1	4	2	50	2	3	1	2	0	21	40	0	3	1	3	23	1	0	0	1	0	3	0	0	0	0	6	1	4	0	1	6	15	3	0	44	2	6	0	2	1	7	5	58	1	10	1	0	29	4	2	2	2	2	1	0	0	0	1	2	0	5	5	2	4	18	3	2	6	0	1	9	1	1	0	0	0	0	0	75	0	0	0	1	7	8	14	4	4	0	0	0	5	5	1	17	0	39	148	36	4	19	30	27	29	110	51	160	192	23	13	32	60	33	8	19	16	45	10	163	147	57	206	231	80	183	481	0	1	60	335	0	0	0	0	0	0	0	0	0	5	7	0	0	0	12	3	34	2	184	23	4	2	2	8	7	0	3	1	0	1	3	41	9	13	0	59	0	0	0	3	0	4	1	0	0	2	2	2	12	0	5	13	47	64	0	8	31	2	0	1	8	0	0	10	9	3	0	13	15	1	2	3	1	10	0	3	3	0	143	10	6	26	2	5	43	25	3	0	15	0	3	2	1	57	19	0	189	31	40	0	2	1	0	3	6	8	0	0	21	11	11	26	46	34	5	22	74	4	0	0	5910
41011	660	51	78	4	257	217	0	7	0	2	1	10	0	0	0	0	9	0	0	0	33	2	6	4	25	31	0	11	158	5	5	0	5	18	2	5	15	37	424	3	12	35	6	1	19	60	0	2	30	22	66	22	1	0	1	2	14	4	1	1	3	33	19	11	1	7	10	136	7	1	82	9	36	2	4	2	42	11	86	4	53	69	0	113	20	11	1	11	5	0	0	0	6	10	14	7	11	10	7	74	29	7	6	37	0	0	13	20	13	0	0	0	0	8	255	16	0	2	7	38	39	79	33	2	0	0	1	6	20	0	31	0	148	615	49	32	110	51	236	231	322	157	421	674	90	93	54	214	242	24	106	83	203	39	573	947	196	851	1211	302	642	2292	0	0	99	595	0	0	0	0	0	0	6	0	0	45	143	0	4	11	33	43	74	11	1058	122	27	36	16	7	18	9	12	7	1	3	23	122	58	19	0	146	5	0	0	20	0	33	27	2	0	2	7	27	60	3	62	105	265	305	0	38	65	6	4	1	72	1	11	33	32	14	37	52	79	5	5	6	5	92	2	25	29	0	1139	58	37	244	15	45	281	23	1	3	194	10	29	10	5	255	71	1	722	89	146	6	81	24	1	13	14	28	3	0	137	52	35	71	169	239	44	124	269	22	0	0	24177
41029	770	13	21	2	317	340	0	129	3	22	1	0	0	0	0	0	6	2	0	0	23	0	0	2	22	25	0	4	52	1	1	0	1	1	2	1	0	7	55	0	0	1	5	0	103	95	11	7	1	9	19	4	0	0	0	0	1	6	1	0	0	4	0	4	0	0	9	7	2	0	46	1	9	0	0	1	1	2	46	2	16	8	0	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	4	0	0	7	2	1	0	0	0	0	0	45	1	0	2	0	4	12	21	4	7	0	0	0	2	8	0	8	0	16	203	14	11	17	31	24	17	77	74	168	292	31	16	57	77	27	1	27	38	76	16	325	265	108	280	346	127	239	718	0	2	110	311	0	0	0	0	0	0	0	0	0	12	13	0	2	1	19	10	61	6	329	15	8	8	3	3	11	2	5	1	0	1	4	15	12	7	0	69	0	0	0	1	0	1	1	0	0	0	2	3	7	0	16	15	82	84	0	2	24	1	1	1	9	0	1	9	17	0	14	20	19	0	0	3	0	10	2	5	9	0	62	24	16	50	2	6	88	51	5	0	35	3	9	3	3	78	15	0	194	42	26	2	13	2	0	6	5	4	0	0	41	8	7	29	72	72	15	23	77	6	0	0	8601
41021	729	30	26	2	515	206	0	64	5	5	0	2	0	0	0	0	23	11	0	3	11	1	4	4	16	15	0	1	61	2	2	0	0	2	0	2	6	8	65	4	1	1	2	0	42	55	1	2	2	6	24	8	0	0	0	0	10	1	0	0	1	4	4	8	0	0	8	17	1	1	62	3	12	1	1	1	3	12	78	2	39	13	0	20	0	0	0	1	1	0	0	0	0	0	0	0	1	1	2	22	9	1	1	16	0	1	5	7	4	0	1	0	0	1	96	0	2	1	4	9	19	62	30	1	0	0	0	6	8	0	9	2	48	396	28	16	43	27	66	124	142	115	348	414	47	37	31	110	65	3	70	47	86	8	426	433	94	483	453	177	322	1048	0	1	87	671	0	0	0	1	0	0	0	0	0	23	30	0	0	3	18	22	47	3	496	69	11	9	6	0	13	3	7	4	0	2	6	43	13	10	0	66	3	0	0	4	0	9	7	0	0	2	3	14	19	0	28	52	106	115	0	10	56	1	3	0	20	1	1	12	24	7	8	14	31	0	2	1	1	20	4	14	12	0	179	35	13	99	4	24	104	24	0	1	44	6	8	3	3	106	22	3	326	48	53	0	23	13	2	10	26	9	1	1	59	20	14	45	88	115	27	45	118	27	0	0	12317
41024	312	16	14	2	181	174	0	7	0	3	1	5	0	0	0	0	4	1	0	2	27	1	3	1	18	20	0	2	57	1	1	0	0	0	0	0	3	10	83	2	0	2	1	0	9	29	0	0	1	4	44	6	1	0	0	0	3	1	0	1	0	11	4	1	0	1	4	19	4	0	50	25	20	0	1	1	3	1	72	1	16	23	0	20	1	1	0	3	0	1	0	2	0	0	2	3	3	0	1	12	16	0	0	12	0	0	6	9	3	2	0	0	0	0	118	3	0	3	0	12	28	17	10	5	0	0	0	4	10	1	8	0	63	465	17	6	65	34	74	64	91	71	307	374	55	23	14	100	80	4	35	37	64	22	424	412	107	460	528	147	359	1184	0	0	105	564	0	0	0	2	0	0	8	0	0	18	52	1	6	44	20	19	208	25	608	36	8	20	12	4	17	5	13	1	0	1	10	35	16	2	0	80	0	0	0	5	0	6	5	0	0	0	2	11	26	0	29	39	87	118	0	10	32	6	1	0	30	0	1	19	21	4	14	20	22	1	0	2	2	147	1	7	8	0	233	20	18	86	2	30	103	30	1	0	39	9	17	4	3	110	31	3	311	51	54	0	11	7	2	6	11	14	2	0	66	29	30	34	93	78	39	59	136	8	1	0	11709
41003	184	2	28	1	345	80	0	10	0	1	1	0	0	0	0	0	5	0	0	0	16	0	14	0	9	23	4	3	29	0	1	0	0	2	0	3	75	6	502	0	1	9	6	0	22	10	0	0	5	3	5	0	0	0	0	4	0	0	0	0	0	3	0	2	0	0	1	11	0	0	19	19	6	0	0	0	0	3	31	2	8	13	0	10	0	1	0	0	0	0	0	0	0	3	0	0	0	0	2	3	4	0	0	1	0	0	7	3	2	1	0	0	0	0	49	1	0	0	2	0	8	4	5	0	0	0	3	0	9	0	11	0	21	166	5	2	13	14	19	12	56	15	55	115	24	8	6	22	215	1	8	8	21	10	157	138	47	168	204	55	127	382	0	0	53	162	0	0	0	0	0	1	0	0	0	5	4	0	0	0	14	2	21	4	137	10	2	8	2	0	4	0	2	0	0	1	2	15	7	0	0	31	0	0	0	1	0	4	2	0	0	0	1	1	8	0	10	12	23	44	0	0	6	1	0	0	11	0	2	4	2	0	2	5	5	0	0	0	1	9	0	2	1	0	69	0	6	25	0	4	44	33	0	2	15	0	2	1	1	34	15	0	106	18	24	1	7	3	1	3	6	1	0	0	17	4	15	21	41	38	7	10	50	5	0	0	5023
41030	336	9	44	4	137	100	0	54	0	8	0	0	0	0	0	0	1	1	0	0	7	0	1	3	3	12	0	1	12	1	1	0	0	0	0	1	0	0	19	2	0	2	0	0	12	69	2	2	1	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	11	0	1	0	0	0	0	1	12	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	0	0	0	3	2	2	5	1	0	0	0	0	0	4	0	1	0	2	36	6	1	2	8	5	2	17	9	56	59	4	1	17	16	4	0	6	15	10	9	139	60	22	68	66	33	69	176	0	0	30	74	0	0	0	0	0	0	0	0	0	1	3	0	0	0	5	0	15	1	75	7	3	5	0	1	2	0	0	0	0	0	1	0	1	1	0	27	0	0	0	0	0	2	0	0	0	0	0	0	1	0	4	1	21	18	0	1	5	0	0	0	1	0	0	0	6	0	0	3	0	0	1	1	0	3	0	0	2	0	10	2	2	9	1	3	7	14	0	0	9	0	3	2	0	13	7	1	44	9	9	0	5	1	0	1	1	1	0	0	4	4	3	6	17	15	3	9	22	3	0	0	2397
41008	292	0	15	0	39	20	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	2	5	0	0	5	0	0	0	0	0	2	0	1	1	38	0	0	1	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	7	4	0	0	0	0	1	0	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	3	2	1	0	0	1	0	1	0	0	0	0	0	26	1	0	5	0	0	6	4	1	17	16	2	0	4	7	6	0	1	0	5	6	45	32	13	25	28	3	26	60	0	0	8	43	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	0	1	0	25	3	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	0	0	2	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	0	7	16	0	0	0	0	0	0	0	9	1	0	10	3	0	0	2	0	0	1	0	0	0	0	7	0	0	3	11	8	0	2	3	1	0	0	1021
41031	170	1	45	1	65	70	0	27	3	5	0	0	1	0	0	0	3	0	0	0	7	0	1	0	4	13	0	1	23	0	1	0	0	0	0	6	0	0	14	21	1	0	10	0	57	69	0	5	0	0	6	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	1	1	0	19	81	2	0	0	0	0	0	12	0	2	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	1	6	9	4	1	0	0	0	1	0	0	1	0	0	30	3	2	4	8	5	5	26	18	38	88	10	1	15	26	9	1	5	12	20	3	114	86	29	135	93	35	79	218	0	0	34	59	0	0	0	0	0	0	0	0	0	5	0	0	0	0	6	1	14	1	84	1	0	6	1	0	3	0	3	0	0	0	1	1	0	0	0	24	0	0	0	0	0	0	1	0	0	0	0	1	1	0	5	2	18	26	0	2	4	0	0	0	0	0	0	0	2	1	0	5	4	1	0	0	0	4	0	2	1	0	1	5	1	9	0	1	17	16	0	0	5	0	0	0	0	23	6	0	42	11	5	0	2	1	1	4	2	1	1	0	7	1	3	9	21	18	4	2	28	5	0	0	2505
41019	289	55	24	2	189	129	0	93	1	35	0	2	0	0	0	0	6	1	0	0	2	0	0	0	9	4	0	0	8	0	0	0	0	0	0	0	0	0	12	2	0	2	3	0	90	39	1	2	2	2	7	0	0	0	1	1	1	2	1	0	0	2	0	0	0	1	1	2	1	0	16	25	5	0	0	0	1	0	13	0	7	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	17	1	0	0	0	4	1	14	9	0	0	0	0	0	1	0	0	0	4	59	7	1	4	4	11	27	32	24	61	113	16	2	11	23	6	0	6	19	15	4	201	120	38	154	131	50	97	272	0	0	41	146	0	0	0	1	0	0	0	0	0	3	5	0	0	2	7	3	37	1	127	16	0	3	0	1	2	0	3	1	0	0	3	3	0	1	0	21	0	0	0	0	0	2	0	0	0	0	1	2	6	0	4	8	26	23	0	3	11	0	0	0	4	0	0	2	7	2	4	4	2	0	0	1	0	9	2	6	6	0	3	4	3	13	0	6	19	17	0	1	9	1	1	1	0	24	3	0	78	9	10	1	2	2	0	0	1	0	0	0	10	2	4	8	26	23	5	9	27	5	1	0	3556
41032	68	1	7	0	20	24	0	46	2	7	0	1	0	0	0	0	1	0	0	0	7	0	2	0	6	14	0	0	15	0	0	1	1	0	0	0	0	2	14	1	1	0	0	0	41	31	4	0	0	1	5	2	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	4	0	0	13	7	2	0	0	0	0	0	15	0	6	6	0	6	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	4	1	0	0	0	0	0	4	0	0	0	0	0	0	21	0	0	1	1	2	4	6	1	0	0	0	0	0	1	0	1	0	1	28	5	1	2	11	7	6	19	17	42	87	10	0	9	43	2	0	9	4	21	3	130	91	27	69	115	37	74	206	0	0	29	103	0	0	0	0	0	0	0	0	0	1	2	0	0	0	5	4	12	1	69	4	4	0	0	1	7	0	0	0	0	0	4	2	0	0	0	14	0	0	0	0	0	2	0	0	0	0	0	0	1	0	1	4	27	19	0	2	2	0	0	0	0	0	0	0	4	3	0	5	2	0	1	1	0	2	1	0	1	0	4	1	0	3	0	2	15	11	0	0	8	0	0	0	1	21	9	0	57	17	5	0	2	1	0	2	0	0	0	0	10	4	3	11	22	18	2	5	17	4	0	0	2110
41036	68	3	21	0	69	84	0	16	0	0	0	0	0	0	0	0	13	0	0	0	2	0	0	0	4	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	10	4	0	2	1	0	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	3	0	0	4	2	1	1	0	0	0	2	7	3	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	3	5	2	0	0	0	0	1	1	0	1	0	2	16	1	0	1	1	1	6	5	6	18	45	5	1	9	13	2	1	4	2	11	0	52	38	13	34	31	17	23	102	0	0	20	85	0	0	0	0	0	0	0	0	0	5	1	0	0	0	2	0	6	0	47	5	0	2	0	1	3	0	0	0	0	0	3	1	4	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	6	16	0	1	5	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	3	0	0	0	0	0	1	0	2	0	1	6	5	2	0	5	1	1	0	0	7	0	0	18	8	4	1	1	0	1	0	5	0	0	0	3	0	2	1	10	7	0	3	6	5	0	0	1156
