ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
42001	30	1	1	0	168	88	0	10	0	4	0	0	0	0	0	0	10	1	0	0	26	1	2	0	23	13	2	0	46	0	0	0	0	0	1	0	5	16	103	2	0	3	5	0	57	50	0	0	0	1	16	2	0	0	0	0	1	0	0	0	0	3	0	0	0	1	4	5	2	0	39	14	8	0	0	0	0	0	47	0	9	3	0	15	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	6	13	2	1	10	0	0	4	3	1	0	0	0	0	1	106	0	0	0	2	3	5	10	3	5	0	0	12	1	2	0	4	0	6	147	15	4	24	22	28	25	43	40	117	187	35	12	24	46	26	2	9	13	36	12	274	122	65	194	282	95	138	467	0	2	82	457	0	0	0	2	0	2	0	0	0	4	6	0	0	6	20	1	21	4	219	12	9	9	2	3	11	0	0	0	0	0	3	8	3	5	0	36	0	0	0	2	0	5	0	0	0	0	1	1	7	0	2	11	48	71	0	4	22	1	2	0	6	0	0	10	10	0	7	12	4	0	0	0	0	10	1	3	3	0	38	5	3	16	1	2	48	41	0	0	9	1	4	2	1	39	16	0	135	25	23	0	3	1	0	4	1	5	0	0	17	8	19	22	75	37	6	18	38	9	1	0	5389
42015	12	2	5	0	10	8	0	12	1	1	1	1	0	0	0	0	27	2	0	1	3	2	7	0	2	6	0	1	35	7	0	0	0	1	3	2	12	12	89	2	0	10	227	43	25	15	0	1	14	7	6	6	0	0	0	0	0	0	0	0	0	3	1	7	0	0	6	34	1	0	29	136	9	0	0	0	0	7	10	0	8	8	0	19	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	11	0	0	1	3	0	0	0	0	0	0	26	0	0	0	0	0	7	11	0	1	0	0	5	1	1	0	11	0	9	106	4	0	3	25	8	10	15	28	54	62	23	11	6	32	15	1	13	10	34	6	92	46	30	89	105	31	57	231	0	0	21	108	0	1	0	0	0	0	0	0	0	3	6	0	0	1	7	0	10	0	104	12	1	8	0	0	4	0	0	0	0	0	2	5	3	2	0	16	0	0	0	2	0	0	1	0	0	0	0	2	3	0	3	4	20	34	0	4	7	0	1	0	5	0	0	2	6	0	0	8	2	1	0	6	0	5	1	1	0	0	9	1	3	3	2	3	25	21	0	2	9	0	0	0	0	24	5	0	45	11	2	0	1	1	0	0	1	3	0	0	12	5	5	12	22	29	6	5	17	11	0	0	2867
42010	139	6	440	4	383	328	0	123	6	54	0	1	0	0	0	2	8	2	1	0	12	1	2	0	11	7	0	1	50	4	2	0	0	0	0	0	5	10	49	10	0	11	0	0	136	57	0	2	9	8	21	7	0	0	0	0	3	1	0	0	0	5	1	7	0	0	9	7	0	0	23	6	9	0	0	0	1	5	33	5	5	12	0	16	0	0	1	0	1	0	0	0	2	4	0	0	1	1	2	8	4	3	1	10	1	1	4	12	2	0	0	0	0	0	51	0	0	0	1	2	9	24	8	7	0	0	16	2	4	0	9	0	7	168	12	10	45	16	38	30	49	51	204	190	34	31	8	100	36	2	15	23	39	15	335	173	90	210	306	94	187	609	0	0	52	307	0	0	0	0	0	0	0	0	0	7	10	0	0	1	21	8	59	13	337	23	6	6	9	0	11	4	3	3	1	2	4	19	7	3	0	51	1	0	0	3	0	6	2	0	0	0	4	6	9	0	11	13	80	91	0	6	35	2	5	0	10	0	0	12	10	4	4	24	15	0	3	3	1	18	1	2	3	0	123	10	1	25	4	4	86	42	2	0	20	6	8	1	1	47	14	0	201	47	30	1	18	2	1	4	8	5	1	0	29	22	26	42	104	125	6	27	70	64	0	0	7956
42016	33	29	17	2	29	19	0	14	1	1	18	13	0	0	0	0	26	2	0	2	10	9	11	0	22	15	1	1	287	3	8	0	0	1	2	1	17	34	270	7	0	9	5	0	26	120	0	0	11	12	97	42	5	0	2	0	3	2	1	0	2	25	13	16	0	7	12	56	13	0	115	5	70	0	2	1	9	9	133	2	31	72	0	54	7	23	8	3	10	0	1	0	5	1	5	14	1	14	1	19	1	6	1	16	0	0	7	10	7	15	0	0	0	4	258	12	3	14	4	28	37	45	20	28	1	0	9	16	14	0	23	1	216	1006	75	51	82	70	249	172	159	251	466	635	126	136	43	310	378	45	104	103	156	57	834	834	247	927	1304	486	757	3045	0	0	104	436	2	0	2	1	0	5	8	1	0	22	125	5	13	11	46	57	294	78	2326	166	36	50	38	8	14	11	20	22	0	7	30	281	84	30	0	181	14	0	2	34	0	33	33	2	0	19	11	52	88	3	106	181	315	431	0	88	265	11	13	7	118	6	9	53	56	16	79	136	91	4	18	28	2	209	10	32	13	2	1959	100	37	154	32	86	396	85	12	3	232	36	26	17	8	253	46	1	809	109	121	7	54	31	3	6	24	38	6	0	203	96	125	122	372	281	81	215	407	85	2	0	29687
42012	23	20	131	3	50	30	0	48	10	12	1	8	0	0	0	0	30	3	0	1	52	3	41	3	24	26	0	1	252	19	7	0	9	65	149	183	431	271	3120	65	2	21	6	0	124	190	0	6	21	35	89	54	3	0	2	0	3	6	4	2	0	21	10	31	1	2	26	210	15	1	137	55	75	2	1	2	16	42	114	2	92	73	0	176	14	7	3	1	17	3	1	0	12	6	17	15	9	17	8	58	15	25	2	135	1	0	7	33	7	2	0	0	0	12	228	6	3	9	10	15	46	74	28	11	0	0	14	9	15	7	65	0	155	591	24	8	30	65	209	182	107	200	511	450	140	186	37	197	743	27	169	130	258	33	589	384	187	628	932	264	438	2157	0	0	95	618	0	0	0	0	0	0	1	2	0	26	62	2	1	7	36	52	95	5	984	133	25	32	17	3	23	7	7	7	1	2	8	196	47	34	0	141	5	0	0	18	0	39	26	3	1	0	10	32	91	0	78	116	182	322	0	60	110	3	5	0	65	1	8	58	24	11	19	85	47	3	8	39	1	78	3	13	8	0	312	40	23	130	10	32	297	55	3	2	70	12	16	6	8	160	41	1	636	112	112	4	57	13	5	6	13	12	2	0	131	45	57	77	161	154	78	159	236	166	0	0	25456
42008	46	66	171	5	44	55	0	11	2	14	4	6	0	0	0	0	30	0	0	1	28	2	37	1	26	15	2	2	209	11	3	1	0	5	29	45	61	62	728	19	1	9	4	1	57	141	0	3	25	15	78	31	1	2	1	0	7	1	7	1	2	11	11	26	0	4	44	251	10	0	105	19	48	3	6	4	19	63	130	4	271	152	0	185	15	3	0	1	22	2	0	0	13	1	22	3	6	25	19	126	21	46	5	122	2	0	23	25	6	3	0	1	0	4	177	3	2	8	3	13	37	153	73	3	0	0	11	12	20	4	23	0	139	622	28	9	42	68	228	183	160	198	557	466	108	165	29	219	192	30	144	144	234	39	770	622	192	833	966	360	555	2220	0	0	78	735	2	0	1	2	5	3	4	1	0	46	64	33	7	40	32	86	133	12	1243	125	14	38	15	1	18	7	8	12	0	1	15	152	66	46	0	126	7	0	0	38	0	39	16	1	0	2	9	30	65	1	95	132	174	282	0	78	148	13	2	2	68	0	2	44	49	15	24	83	75	0	9	61	1	73	7	23	9	0	269	60	24	141	10	45	345	41	4	4	123	13	26	16	5	204	15	1	559	99	168	8	82	14	12	11	9	17	2	1	113	52	63	71	167	210	74	176	229	67	1	0	23473
42020	15	3	1	2	50	15	0	11	0	0	1	0	0	0	0	0	19	1	0	1	10	1	1	0	6	49	0	0	58	1	2	3	1	1	0	0	16	19	331	2	1	14	48	1	23	66	0	0	6	2	27	2	0	0	0	1	3	2	0	0	0	6	2	2	0	0	4	18	2	0	31	27	15	0	0	0	0	2	19	0	5	16	0	21	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	18	0	0	5	0	0	6	8	1	0	0	0	0	0	90	3	0	0	0	4	8	10	3	3	0	0	9	2	5	0	9	0	2	172	19	1	25	16	20	17	22	42	83	191	32	5	11	58	160	1	15	38	48	8	243	105	80	253	255	64	174	581	0	0	21	242	0	0	0	1	0	0	0	0	0	9	4	0	0	2	14	1	27	6	198	9	4	12	2	0	7	1	1	1	0	0	1	7	7	3	0	28	1	0	0	1	0	6	0	0	0	0	0	5	5	0	9	9	38	51	0	2	44	1	2	0	6	0	2	5	7	0	3	13	1	0	0	5	0	15	1	2	4	0	53	8	1	19	1	6	61	38	1	0	20	2	0	1	0	44	9	0	112	38	18	0	7	6	0	1	4	4	0	0	14	11	16	20	43	39	13	15	38	33	0	0	5457
42018	90	8	17	0	227	25	0	19	1	0	16	14	3	0	0	1	23	9	0	2	63	8	7	0	34	25	0	2	113	3	4	0	1	1	1	2	19	34	464	9	0	5	4	1	93	188	1	1	4	7	38	14	1	0	0	0	2	0	0	0	0	17	6	2	1	2	11	86	5	2	79	134	30	0	0	1	10	7	59	0	21	42	0	39	0	1	0	0	1	0	0	0	2	6	2	6	0	4	1	32	9	6	0	22	0	0	15	8	2	2	0	0	0	0	145	2	0	5	1	8	36	27	12	19	0	0	14	5	13	1	36	0	15	289	17	6	18	27	45	26	69	118	238	358	87	29	24	130	89	5	35	72	72	18	455	339	136	574	579	183	330	1267	0	1	57	505	0	0	0	2	2	2	0	0	0	24	13	12	0	4	21	12	114	44	542	27	17	13	6	1	24	1	3	2	0	0	11	26	10	4	0	69	0	0	0	4	0	9	2	0	0	0	1	6	22	1	41	27	113	123	0	7	39	2	3	2	11	0	0	13	6	3	17	40	15	0	1	18	0	32	1	6	2	0	242	18	2	46	2	10	124	43	2	0	40	6	2	4	1	63	13	0	273	57	40	1	22	3	1	3	8	14	0	1	52	16	31	44	118	118	17	71	108	75	0	0	12078
42013	18	15	36	0	37	27	0	12	1	5	315	4	0	1	0	0	22	1	2	0	18	58	21	0	19	11	1	1	187	1	9	0	1	3	4	6	24	49	439	11	0	7	4	0	47	77	0	2	5	10	55	12	0	0	1	0	2	0	0	2	0	8	11	4	1	1	11	43	9	0	94	20	56	0	0	0	7	2	112	3	45	41	0	47	0	2	1	0	0	1	0	0	8	2	3	2	2	7	7	19	2	7	2	21	0	0	8	12	7	34	0	0	0	2	167	8	0	8	1	17	25	84	19	4	0	0	10	13	23	0	20	0	162	921	59	7	32	36	148	143	181	137	303	399	102	127	10	268	325	32	65	119	215	97	643	653	173	759	1034	337	567	2284	0	1	64	598	1	1	3	4	1	7	6	0	0	74	65	55	8	134	16	28	335	51	1419	91	26	28	14	0	13	2	6	7	0	2	12	48	29	24	0	82	4	0	0	13	0	17	8	0	0	0	8	24	29	1	87	180	131	250	0	34	113	8	4	0	46	0	10	28	34	10	21	68	47	3	5	36	2	78	3	19	14	0	1803	59	12	111	8	35	196	50	3	1	87	8	19	8	3	139	24	0	449	68	69	3	39	8	8	10	9	22	1	2	85	64	30	55	113	121	41	91	255	142	0	0	21825
42006	269	7	32	3	89	145	0	99	5	22	0	1	0	0	0	0	24	0	0	0	10	0	2	0	13	41	0	1	45	2	2	1	0	2	0	0	2	8	55	4	1	2	3	0	89	113	0	8	1	4	17	1	0	0	0	0	3	1	0	0	0	2	2	2	0	1	5	12	0	0	30	30	12	0	1	0	1	3	31	1	8	5	0	12	0	1	0	0	3	0	0	0	1	0	2	0	0	1	2	6	5	1	0	2	0	0	3	2	0	0	0	0	0	0	61	0	0	0	1	1	5	19	7	6	0	0	8	1	4	0	5	0	1	103	5	2	8	6	14	7	66	64	138	157	22	11	27	51	22	0	17	21	52	13	246	138	82	215	229	60	136	489	0	1	44	197	0	0	0	0	0	1	0	0	0	1	3	0	0	0	12	8	39	1	221	18	8	11	1	1	9	0	1	0	0	0	2	7	2	8	0	38	1	0	0	0	0	9	1	0	1	0	1	3	6	0	3	11	62	76	0	2	22	0	3	0	4	0	0	6	16	5	4	15	5	0	0	4	0	7	1	6	2	0	42	7	3	20	0	3	58	34	0	1	14	4	3	3	0	41	10	0	112	20	30	2	10	0	3	2	6	2	1	0	27	9	21	29	67	59	6	30	50	25	0	0	5498
42007	12	3	5	0	31	31	0	32	0	25	0	0	0	0	0	0	8	2	0	0	12	0	1	1	4	1	0	1	39	0	0	0	0	2	1	1	6	13	42	2	0	0	2	0	63	51	0	1	16	6	14	2	0	0	0	0	0	2	1	0	0	1	10	3	0	0	5	31	4	0	18	18	15	0	3	2	2	3	28	0	28	5	0	35	1	2	0	0	0	0	0	0	0	0	3	1	0	1	2	5	1	5	0	11	0	0	1	5	1	0	0	0	0	0	279	0	0	0	2	1	6	15	8	2	0	0	2	1	1	1	3	0	4	61	8	4	8	3	15	11	12	38	92	75	16	27	1	12	22	5	16	39	34	6	164	65	37	119	145	47	58	331	0	0	27	239	0	0	0	0	0	0	0	0	0	8	6	0	0	5	4	10	18	2	161	12	2	5	4	1	4	0	2	0	0	1	0	13	3	7	0	21	0	0	0	4	0	5	1	1	0	0	3	5	9	0	8	13	28	46	0	4	12	1	0	0	6	0	1	13	5	1	5	13	3	0	0	6	0	7	1	6	0	0	35	5	10	23	0	5	60	13	0	1	8	3	4	3	0	32	6	0	91	13	13	0	9	0	2	1	4	0	0	0	9	6	25	14	30	27	4	23	36	7	0	0	3763
42019	27	3	12	0	49	11	0	5	1	0	0	0	33	0	0	1	11	9	0	4	19	0	5	0	20	24	0	1	101	8	4	1	2	0	2	4	57	26	619	10	1	4	8	1	38	103	0	1	27	11	59	13	0	9	0	0	7	4	1	0	1	26	25	23	0	0	12	84	2	0	69	166	35	0	5	1	8	48	67	4	45	43	0	87	2	1	0	1	4	0	0	0	2	3	2	3	0	4	18	48	15	4	6	79	0	0	10	11	4	0	0	0	0	5	109	3	0	1	1	11	24	43	15	10	0	0	10	3	7	3	24	0	58	271	11	4	44	32	33	63	70	111	228	367	81	45	18	89	136	11	65	88	128	19	290	207	106	445	474	144	323	1097	0	0	53	500	0	0	0	1	0	0	1	1	0	8	19	0	5	4	13	13	41	1	495	47	9	27	12	2	13	2	9	1	1	2	4	48	15	3	0	65	3	0	0	9	0	26	6	0	0	1	1	13	25	1	33	46	79	124	0	17	48	5	3	1	26	1	1	15	10	4	12	37	19	3	3	8	0	40	1	8	1	0	413	20	8	60	3	8	130	27	1	1	38	4	5	6	2	80	17	2	319	69	38	0	18	9	1	2	10	9	1	0	48	19	28	44	122	79	21	50	105	39	0	0	11552
