ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2303	56	42	10	3	145	30	0	3	1	1	9	17	1	1	1	0	34	7	0	9	23	6	65	10	84	72	3	1	673	14	69	1	1	31	13	14	95	99	2837	20	9	70	79	5	14	109	0	5	45	37	279	89	8	0	9	1	13	4	4	2	4	88	37	33	2	9	32	186	32	5	154	49	99	3	5	12	31	29	283	12	67	26	0	124	3	8	2	5	7	5	10	1	7	3	7	11	15	6	8	66	12	10	4	35	6	0	30	14	39	3	0	0	0	16	354	18	1	13	6	59	93	269	95	45	3	0	24	13	54	4	82	5	484	3030	227	176	388	257	528	338	219	342	841	1039	377	413	40	500	955	47	122	214	217	45	3381	1908	423	2395	3161	821	2265	5381	0	5	369	779	1	0	2	4	10	2	18	6	0	79	244	29	17	56	73	137	397	62	3248	506	56	87	66	17	35	14	27	26	1	4	62	280	89	43	1	269	13	2	2	90	0	77	39	3	0	17	44	86	168	4	255	410	399	777	0	158	348	43	10	7	227	6	22	88	113	20	269	183	322	12	78	85	22	238	25	94	56	0	2916	153	38	475	66	184	742	157	11	3	760	112	70	79	15	575	163	9	1591	290	350	42	165	36	14	19	30	106	6	7	407	87	135	216	370	493	287	390	1156	80	3	0	63351
2402	22	1	6	1	74	24	0	0	0	0	2	25	0	0	1	10	28	16	0	3	5	0	8	1	25	7	0	4	100	1	3	0	0	3	6	0	7	67	166	4	1	1	8	1	1	13	0	0	4	1	16	2	0	0	2	1	1	0	0	0	1	7	0	0	0	0	1	6	0	0	32	97	10	0	0	0	0	3	9	0	7	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	2	2	0	0	0	0	0	0	26	1	0	0	0	7	8	8	5	8	1	0	5	1	5	0	0	0	61	245	10	11	10	7	18	8	34	21	60	106	65	1	10	36	15	1	2	1	18	9	454	185	74	248	354	71	258	573	0	0	34	37	1	0	0	0	2	0	0	0	0	4	6	0	0	0	39	0	57	7	160	19	0	1	1	0	9	2	2	0	0	1	17	4	2	2	0	32	0	0	0	0	0	0	1	0	0	0	1	4	3	1	3	5	33	54	0	4	6	0	0	0	5	1	0	1	5	0	16	4	10	0	0	0	0	8	1	3	4	0	14	3	2	32	1	6	48	76	0	1	36	4	4	3	0	28	13	0	85	39	15	0	7	6	0	5	3	15	1	0	28	8	8	17	30	47	10	16	51	4	0	0	5177
2401	122	5	97	4	69	26	0	1	1	0	3	39	0	8	1	0	18	82	19	1	8	2	15	0	27	18	0	1	143	1	9	1	1	4	0	0	4	8	62	0	0	2	1	1	5	27	1	1	3	4	40	5	0	0	0	0	6	3	0	0	1	13	3	2	0	0	5	11	1	2	25	56	21	0	0	0	0	1	29	0	29	5	0	8	0	2	0	0	2	0	0	1	0	0	2	0	0	0	1	3	3	0	2	3	0	0	3	7	0	1	0	0	0	1	61	0	0	3	1	10	15	48	9	7	1	0	10	2	10	2	12	0	88	631	35	8	47	51	50	44	59	77	123	267	117	18	18	90	74	0	9	11	63	31	616	357	177	535	618	137	523	914	0	1	82	125	1	0	5	1	2	1	0	0	0	13	9	3	1	4	66	9	90	5	417	50	8	10	3	2	13	3	5	1	0	1	18	15	8	3	0	52	0	0	0	0	0	10	4	0	0	0	4	14	16	3	29	32	77	106	0	5	30	4	0	1	22	0	2	12	9	0	46	15	59	3	4	12	2	23	0	6	4	0	125	9	2	67	2	13	102	125	2	4	79	6	13	12	0	67	48	0	249	84	48	0	9	5	0	1	4	13	1	0	60	7	23	33	47	100	30	42	115	7	0	0	10256
2404	131	19	57	6	184	70	0	3	0	2	18	113	0	4	1	0	18	10	5	3	23	14	46	2	39	23	7	1	293	6	24	0	1	13	4	2	22	23	206	0	2	12	5	0	8	62	0	2	11	6	115	22	2	0	2	4	1	0	2	1	0	21	13	5	0	2	6	48	11	0	75	26	35	0	2	0	6	5	78	0	38	27	0	18	1	3	0	0	0	0	1	0	0	1	3	2	0	3	1	12	3	2	0	13	1	0	9	5	16	1	0	0	0	3	164	9	0	1	0	31	39	88	48	11	2	0	14	4	28	2	19	1	491	1722	104	68	94	98	318	203	167	190	394	682	177	132	15	196	207	5	23	54	85	44	1248	1206	244	1126	1383	400	1169	2674	0	3	195	226	1	0	4	2	2	26	9	0	0	23	53	10	13	10	57	37	386	85	1773	231	21	17	24	4	13	5	15	16	0	5	31	111	50	23	0	138	7	0	0	14	0	22	21	2	0	7	13	44	76	2	176	209	220	431	0	69	146	6	3	2	116	4	8	45	48	16	170	64	134	8	28	44	3	135	7	39	48	0	1189	75	28	241	18	90	236	93	24	4	409	29	34	23	6	253	114	5	678	166	162	2	33	20	2	12	20	47	4	1	216	52	60	118	149	219	128	172	577	40	4	0	29285
2403	22	1	10	1	108	21	0	0	0	0	0	5	0	0	0	1	5	1	0	1	1	0	7	0	8	12	0	0	48	0	1	0	0	1	0	0	1	0	44	0	0	2	2	0	1	5	0	0	2	1	4	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	6	23	3	0	0	0	0	1	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	3	1	2	0	3	0	0	2	0	0	0	0	0	3	112	10	2	2	5	7	3	5	2	11	47	34	1	5	16	4	0	1	3	2	5	280	110	62	163	191	33	182	280	0	0	19	9	0	0	0	0	0	0	0	0	0	3	0	0	0	0	41	1	19	2	69	8	0	0	0	0	6	0	0	0	0	0	2	2	1	0	0	22	0	0	0	0	0	0	1	0	0	0	0	1	1	0	4	5	25	19	0	0	2	0	0	0	3	0	0	2	1	0	2	2	6	0	0	2	0	0	0	0	3	0	3	0	1	12	0	2	38	87	1	1	20	0	0	2	0	17	2	0	16	13	2	0	0	0	0	0	0	2	0	0	11	1	3	4	4	22	1	5	17	3	0	0	2529
2501	60	2	8	1	55	5	0	0	0	1	0	1	0	0	0	0	5	1	0	0	10	0	10	1	26	11	0	3	131	2	4	0	1	8	21	0	2	66	78	2	0	14	31	0	1	5	0	0	1	2	32	6	0	0	0	0	1	0	0	0	0	19	0	2	0	1	2	10	1	0	17	26	25	0	0	0	1	0	25	0	9	14	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4	2	0	0	0	1	26	1	0	1	0	4	5	5	2	1	0	0	26	0	7	0	10	0	44	207	14	16	31	15	20	9	69	46	39	146	86	7	6	65	57	3	3	12	22	15	638	259	146	399	482	78	444	710	0	0	25	36	0	0	0	0	0	0	0	0	0	8	5	0	0	0	78	3	49	4	195	15	0	13	1	0	25	0	10	0	0	1	12	5	5	4	0	56	0	0	0	0	0	1	2	0	0	0	2	4	5	0	15	12	51	78	0	8	8	0	0	0	8	0	0	7	4	2	16	8	10	0	0	0	0	18	2	4	4	0	35	4	1	26	0	6	105	187	0	5	78	6	11	4	0	46	10	0	118	99	31	2	19	0	1	2	3	11	0	0	31	6	3	33	45	107	13	7	72	1	0	0	6911
2503	67	4	22	4	257	68	1	1	0	0	0	9	1	0	0	0	19	11	0	1	11	1	11	2	22	24	2	0	239	20	4	0	1	3	5	1	3	11	107	8	1	13	80	13	2	18	0	0	3	11	49	22	0	0	1	2	2	1	0	0	0	24	5	5	0	0	13	52	8	0	31	35	45	0	0	0	5	5	51	4	15	19	0	17	3	4	0	0	0	0	0	0	2	0	2	1	1	1	0	5	4	1	1	6	0	0	4	3	6	1	0	0	0	2	93	5	1	1	0	14	27	32	3	9	1	0	28	0	6	0	13	0	71	484	15	18	22	15	42	25	88	56	134	261	140	46	9	89	113	5	12	45	32	18	834	529	174	577	783	134	625	1097	0	0	52	128	0	0	0	1	0	0	2	1	0	14	32	0	3	1	62	12	66	13	453	46	3	13	7	1	18	1	13	2	0	0	27	30	6	2	0	85	2	0	0	0	0	5	10	0	0	3	6	16	13	1	15	46	82	137	0	9	20	0	2	1	36	3	0	16	11	4	18	22	45	0	2	6	2	34	4	13	12	0	257	23	4	48	4	16	161	156	3	7	178	17	16	11	2	84	31	1	341	117	79	0	24	7	2	2	8	15	0	0	56	11	21	45	57	159	36	44	156	11	0	0	12165
2502	15	1	0	1	50	15	0	0	0	0	0	0	0	0	0	3	25	10	0	1	1	0	0	0	7	2	0	0	34	0	3	0	0	0	0	0	0	6	18	1	2	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	2	0	1	1	1	0	0	0	0	5	41	18	0	0	0	0	0	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	1	1	0	0	0	0	0	14	0	2	0	0	0	1	23	4	2	13	4	3	8	5	2	8	21	24	1	3	8	5	0	0	1	5	0	230	54	49	120	178	20	161	153	0	0	7	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	36	1	9	0	32	1	0	0	0	0	6	0	1	0	0	0	8	1	0	0	0	20	0	0	0	2	0	0	1	0	0	0	0	3	0	0	2	0	12	13	0	1	9	0	0	0	0	0	0	0	0	0	1	1	5	0	0	1	0	7	2	0	1	0	3	0	1	4	0	0	31	93	0	2	7	2	0	1	0	6	3	0	11	18	2	0	1	1	0	0	0	4	0	0	3	1	0	2	12	22	0	1	11	1	0	0	1836
2504	261	9	41	2	133	43	0	1	0	1	1	18	1	1	0	1	34	5	1	3	16	4	17	0	26	13	5	1	237	6	5	0	1	16	4	5	9	18	119	3	1	10	12	3	1	20	1	0	10	16	65	28	4	1	1	5	2	1	3	0	3	9	8	3	1	3	11	46	6	4	65	23	28	0	1	0	4	2	45	0	22	28	0	20	2	2	0	0	1	1	1	0	1	0	0	0	0	1	1	8	1	0	0	8	0	0	3	0	2	3	0	0	0	0	106	4	1	0	0	18	31	62	35	6	4	0	16	2	26	2	21	2	465	2292	49	47	131	43	180	76	112	111	211	471	154	85	14	120	214	9	40	60	93	37	1049	812	220	826	1146	281	871	1796	0	3	107	235	1	0	2	1	3	7	4	0	0	21	39	2	7	3	54	28	144	39	1131	116	19	18	24	2	25	5	17	11	1	4	28	93	36	13	0	135	6	0	0	11	0	11	26	0	0	9	13	38	47	0	82	139	192	250	0	31	78	2	1	0	90	0	3	24	35	5	89	44	76	1	12	8	9	112	8	23	17	0	1905	67	11	117	16	56	266	131	10	4	303	38	28	21	4	162	54	2	686	143	149	4	48	14	6	7	19	24	1	0	137	39	60	116	112	240	79	115	323	19	3	0	23372
2605	127	14	18	1	104	45	0	7	18	1	5	20	1	5	1	0	30	6	2	5	32	10	33	2	63	53	14	2	800	22	50	0	1	19	8	10	28	52	474	8	0	39	24	1	9	59	3	9	26	47	224	72	1	1	7	2	15	5	7	5	7	77	24	26	7	10	26	170	23	13	140	28	70	1	4	9	11	15	163	8	70	112	0	91	7	7	3	1	6	3	2	1	9	4	25	16	10	19	12	67	5	18	2	31	2	1	25	14	25	14	1	1	0	6	267	18	0	6	3	78	90	309	71	54	1	0	36	22	34	6	59	0	343	1506	175	130	296	111	551	287	283	366	683	1241	317	482	33	532	958	105	277	343	387	69	1998	2374	417	1909	2805	879	2544	5019	0	7	497	1214	3	0	8	2	6	10	19	7	0	142	164	44	19	81	88	127	490	140	3794	513	43	94	59	21	26	8	41	31	1	5	109	397	109	50	1	349	14	0	2	85	2	88	54	4	0	13	38	109	184	5	176	263	539	785	0	227	427	26	6	5	250	18	13	50	107	23	304	121	405	12	60	134	22	341	12	82	66	0	4707	210	46	463	57	178	620	142	23	8	1035	95	66	89	12	583	261	16	1502	382	399	25	147	30	17	22	51	115	11	3	324	102	96	209	442	611	288	329	1292	60	7	0	61429
2601	40	1	7	2	65	30	1	2	2	0	1	0	1	0	1	1	46	7	0	3	3	0	6	2	23	23	2	1	102	1	8	0	0	3	0	0	2	2	32	1	1	5	4	0	1	7	0	0	0	0	23	2	0	0	0	0	0	0	2	0	0	8	0	0	0	1	6	7	2	1	201	21	141	0	0	0	1	0	22	2	3	13	0	7	1	0	0	0	1	0	0	0	0	0	3	0	0	1	0	2	2	1	0	0	0	0	4	0	2	0	0	0	0	0	21	2	0	1	1	7	12	4	2	10	0	0	1	0	7	0	8	0	8	170	28	5	18	19	15	9	28	45	55	240	97	9	2	53	32	0	5	20	14	8	756	297	205	449	609	125	542	826	0	0	33	81	0	0	0	0	0	0	0	0	0	8	10	0	0	2	42	4	100	14	237	17	4	9	1	2	20	0	7	0	0	0	20	14	6	5	0	72	1	0	0	0	0	5	7	0	0	0	0	6	4	2	8	6	61	88	0	5	9	0	0	0	9	1	1	7	6	0	16	7	23	0	2	2	0	17	3	11	5	0	8	9	3	32	0	11	84	121	1	6	56	5	8	3	1	70	41	0	175	109	33	2	15	6	0	3	10	20	0	2	40	6	8	34	34	68	14	13	68	4	0	0	7827
2602	98	5	769	4	33	27	0	1	0	1	0	10	0	0	0	0	10	0	0	1	3	0	19	1	7	4	0	1	93	6	4	0	0	2	0	3	3	10	23	1	3	1	0	0	0	4	0	0	3	1	20	2	1	0	0	0	3	0	0	0	0	1	0	0	0	0	2	9	2	0	22	21	6	0	0	0	0	2	44	0	2	5	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	2	2	2	0	0	0	0	1	22	1	0	0	0	4	11	18	3	8	1	0	0	1	8	0	3	1	33	219	18	9	54	16	30	31	35	44	84	270	67	23	8	82	42	0	10	11	44	16	503	281	99	375	418	120	325	763	0	0	67	79	0	0	0	0	0	2	4	0	0	8	8	0	7	5	18	6	53	7	315	41	2	8	4	1	11	2	9	1	1	0	17	11	8	4	0	43	0	0	0	3	0	11	4	1	0	0	12	7	14	0	10	33	50	84	0	4	22	1	3	0	17	0	0	7	12	1	31	4	37	0	3	3	0	15	3	8	5	0	109	21	2	53	0	12	54	41	0	4	70	6	9	9	1	59	23	0	191	49	37	0	9	11	2	2	6	2	0	2	40	13	13	28	19	49	20	11	90	7	0	0	7644
